[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< com.polybot:ingestor-service >--------------------
[INFO] Building ingestor-service 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- slimming:1.0:singleModuleCheck (default-cli) @ ingestor-service ---
[INFO] mvn test successfully
[INFO] The project has no target/test-classes folder
[Fatal Error] RmiInvocationWrapperRTD.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] mbeans-descriptors.xml:18:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[INFO] ------------------------------------------------------------------------
[INFO] ---------------------------< START ANALYSE >----------------------------
[INFO] ------------------------------------------------------------------------
[INFO] *************************** S L I M M I N G ****************************
[INFO] ------------------------------------------------------------------------
[INFO] Successfully collect licenses Successfully!
[WARNING] conflictLicense: Eclipse Public License - v 1.0	dependency: ch.qos.logback:logback-classic:1.5.6
[WARNING] conflictLicense: Eclipse Public License - v 1.0	dependency: ch.qos.logback:logback-core:1.5.6
[WARNING] conflictLicense: EPL 2.0	dependency: jakarta.annotation:jakarta.annotation-api:2.1.1
[WARNING] The update time of the current com.polybot:polybot-core:0.0.1-SNAPSHOT was not queried
[WARNING] Redundant dependency org.web3j:abi:5.0.0 release time Optional[2020-05-20] has not been maintained for 2173 days
[WARNING] Redundant dependency org.web3j:utils:5.0.0 release time Optional[2020-05-20] has not been maintained for 2173 days
[WARNING] Redundant dependency io.reactivex.rxjava2:rxjava:2.2.2 release time Optional[2018-09-06] has not been maintained for 2795 days
[WARNING] Redundant dependency org.java-websocket:Java-WebSocket:1.3.8 release time Optional[2018-03-05] has not been maintained for 2979 days
[WARNING] Redundant dependency com.github.jnr:jnr-ffi:2.1.9 release time Optional[2018-09-07] has not been maintained for 2794 days
[WARNING] Redundant dependency com.github.jnr:jnr-a64asm:1.0.0 release time Optional[2018-09-06] has not been maintained for 2795 days
[WARNING] Redundant dependency org.ow2.asm:asm-commons:5.0.3 release time Optional[2014-05-24] has not been maintained for 4361 days
[WARNING] Redundant dependency com.github.jnr:jffi:1.2.17 release time Optional[2018-05-16] has not been maintained for 2908 days
[WARNING] Redundant dependency org.jetbrains:annotations:13.0 release time Optional[2013-12-17] has not been maintained for 4518 days
[WARNING] Redundant dependency org.ow2.asm:asm-tree:5.0.3 release time Optional[2014-05-24] has not been maintained for 4361 days
[WARNING] Redundant dependency org.web3j:tuples:5.0.0 release time Optional[2020-05-20] has not been maintained for 2173 days
[WARNING] Redundant dependency org.bouncycastle:bcprov-jdk15on:1.65 release time Optional[2020-04-06] has not been maintained for 2217 days
[WARNING] Redundant dependency org.ow2.asm:asm-util:5.0.3 release time Optional[2014-05-24] has not been maintained for 4361 days
[WARNING] Redundant dependency org.reactivestreams:reactive-streams:1.0.4 release time Optional[2022-05-22] has not been maintained for 1441 days
[WARNING] Redundant dependency com.github.jnr:jnr-constants:0.9.11 release time Optional[2018-09-21] has not been maintained for 2780 days
[WARNING] Redundant dependency com.github.jnr:jnr-x86asm:1.0.2 release time Optional[2012-04-07] has not been maintained for 5138 days
[WARNING] Redundant dependency org.web3j:rlp:5.0.0 release time Optional[2020-05-20] has not been maintained for 2173 days
[WARNING] Redundant dependency jakarta.annotation:jakarta.annotation-api:2.1.1 release time Optional[2022-06-14] has not been maintained for 1418 days
[WARNING] Redundant dependency com.github.jnr:jnr-posix:3.0.47 release time Optional[2018-11-22] has not been maintained for 2717 days
[WARNING] Redundant dependency com.github.jnr:jnr-enxio:0.19 release time Optional[2018-10-26] has not been maintained for 2745 days
[WARNING] Redundant dependency jakarta.validation:jakarta.validation-api:3.0.2 release time Optional[2022-05-26] has not been maintained for 1437 days
[WARNING] Redundant dependency com.github.jnr:jnr-unixsocket:0.21 release time Optional[2018-11-26] has not been maintained for 2713 days
[WARNING] Redundant dependency org.web3j:crypto:5.0.0 release time Optional[2020-05-20] has not been maintained for 2173 days
[WARNING] Redundant dependency org.ow2.asm:asm-analysis:5.0.3 release time Optional[2014-05-24] has not been maintained for 4361 days
[WARNING] Redundant dependency org.web3j:core:5.0.0 release time Optional[2020-05-20] has not been maintained for 2173 days
[WARNING] The current redundancy itself directly depends on io.micrometer:micrometer-registry-prometheus:1.13.1, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself directly depends on org.springframework.kafka:spring-kafka:3.2.1, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself directly depends on com.polybot:polybot-core:0.0.1-SNAPSHOT, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself inDirectly depends on com.squareup.okio:okio-jvm:3.6.0, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself inDirectly depends on com.squareup.okhttp3:okhttp:4.12.0, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself inDirectly depends on org.apache.kafka:kafka-clients:3.7.0, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself inDirectly depends on me.paulschwarz:spring-dotenv:4.0.0, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself inDirectly depends on io.micrometer:micrometer-core:1.13.1, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[INFO] ALL DEPENDENCY[126]:
[INFO]  USED DEPENDENCY[57]:
[INFO]   USED DIRECT DEPENDENCY[8]:
[INFO] 		org.springframework.boot:spring-boot-starter-actuator:3.3.1:compile [4 KB]
[INFO] 		org.apache.logging.log4j:log4j-api:2.23.1:compile [334 KB]
[INFO] 		org.slf4j:slf4j-api:2.0.13:compile [66 KB]
[INFO] 		org.springframework:spring-context:6.1.10:compile [1 MB]
[INFO] 		org.apache.tomcat.embed:tomcat-embed-websocket:10.1.25:compile [275 KB]
[INFO] 		org.springframework.boot:spring-boot-autoconfigure:3.3.1:compile [1 MB]
[INFO] 		org.springframework:spring-tx:6.1.10:compile [278 KB]
[INFO] 		org.springframework:spring-expression:6.1.10:compile [296 KB]
[INFO] 		org.bouncycastle:bcprov-jdk15on:1.65:compile [4 MB]
[INFO] 		io.prometheus:prometheus-metrics-tracer-common:1.2.1:compile [3 KB]
[INFO] 		com.github.jnr:jnr-ffi:2.1.9:compile [678 KB]
[INFO] 		org.hibernate.validator:hibernate-validator:8.0.1.Final:compile [1 MB]
[INFO] 		io.prometheus:prometheus-metrics-core:1.2.1:compile [93 KB]
[INFO] 		org.springframework:spring-beans:6.1.10:compile [840 KB]
[INFO] 		org.ow2.asm:asm-util:5.0.3:compile [42 KB]
[INFO] 		com.github.jnr:jnr-x86asm:1.0.2:compile [214 KB]
[INFO] 		org.ow2.asm:asm-commons:5.0.3:compile [40 KB]
[INFO] 		org.springframework:spring-aop:6.1.10:compile [407 KB]
[INFO] 		jakarta.validation:jakarta.validation-api:3.0.2:compile [91 KB]
[INFO] 		com.fasterxml.jackson.datatype:jackson-datatype-jsr310:2.17.1:compile [129 KB]
[INFO] 		io.prometheus:prometheus-metrics-model:1.2.1:compile [86 KB]
[INFO] 		org.ow2.asm:asm-tree:5.0.3:compile [28 KB]
[INFO] 		jakarta.annotation:jakarta.annotation-api:2.1.1:compile [25 KB]
[INFO] 		ch.qos.logback:logback-core:1.5.6:compile [595 KB]
[INFO] 		org.springframework:spring-webmvc:6.1.10:compile [1022 KB]
[INFO] 		com.github.jnr:jffi:1.2.17:compile [147 KB]
[INFO] 		io.micrometer:micrometer-jakarta9:1.13.1:compile [31 KB]
[INFO] 		org.springframework.boot:spring-boot:3.3.1:compile [1 MB]
[INFO] 		org.java-websocket:Java-WebSocket:1.3.8:compile [114 KB]
[INFO] 		com.fasterxml.jackson.core:jackson-annotations:2.17.1:compile [76 KB]
[INFO] 		org.springframework:spring-core:6.1.10:compile [1 MB]
[INFO] 		com.fasterxml.jackson.datatype:jackson-datatype-jdk8:2.17.1:compile [35 KB]
[INFO] 		com.github.jnr:jnr-posix:3.0.47:compile [235 KB]
[INFO] 		org.web3j:utils:5.0.0:compile [11 KB]
[INFO] 		com.github.jnr:jnr-enxio:0.19:compile [29 KB]
[INFO] 		org.springframework.boot:spring-boot-actuator-autoconfigure:3.3.1:compile [758 KB]
[INFO] 		org.web3j:abi:5.0.0:compile [136 KB]
[INFO] 		org.apache.tomcat.embed:tomcat-embed-el:10.1.25:compile [255 KB]
[INFO] 		org.reactivestreams:reactive-streams:1.0.4:compile [11 KB]
[INFO] 		com.fasterxml.jackson.module:jackson-module-parameter-names:2.17.1:compile [10 KB]
[INFO] 		org.ow2.asm:asm-analysis:5.0.3:compile [19 KB]
[INFO] 		io.micrometer:micrometer-commons:1.13.1:compile [46 KB]
[INFO] 		org.web3j:rlp:5.0.0:compile [5 KB]
[INFO] 		org.springframework:spring-messaging:6.1.10:compile [600 KB]
[INFO] 		org.web3j:core:5.0.0:compile [295 KB]
[INFO] 		org.web3j:crypto:5.0.0:compile [48 KB]
[INFO] 		org.jboss.logging:jboss-logging:3.5.3.Final:compile [57 KB]
[INFO] 		io.prometheus:prometheus-metrics-config:1.2.1:compile [31 KB]
[INFO] 		org.springframework:spring-web:6.1.10:compile [1 MB]
[INFO] 		org.apache.tomcat.embed:tomcat-embed-core:10.1.25:compile [3 MB]
[INFO]   UNUSED INHERIT DIRECT DEPENDENCY[0]:
[INFO]   UNUSED INHERIT TRANSITIVE DEPENDENCY[0]:
[INFO] mvn test successfully
[INFO] Repair Successfully
[INFO] After Repair Pom Path:/private/tmp/analysis-runs/ent0n29-polybot/ingestor-service/bloatedOutput/compolybotingestorservice001SNAPSHOT/compolybotingestorservice001SNAPSHOT/pom-result.xml
[INFO] MeasureText: org.graphper.layout.AWTMeasureText was loaded as the primary measurement method.
[INFO] Print TreeCallGraph.svg, red is bloated, gray is unload
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:02 h
[INFO] Finished at: 2026-05-02T12:50:52+02:00
[INFO] ------------------------------------------------------------------------
