[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< com.airline-ticket:api >-----------------------
[INFO] Building api 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- slimming:1.0:singleModuleCheck (default-cli) @ api ---



============================
CONDITIONS EVALUATION REPORT
============================


Positive matches:
-----------------

    None


Negative matches:
-----------------

    None


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    None



Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO] mvn test successfully
[INFO] The project has no target/test-classes folder
[Fatal Error] RmiInvocationWrapperRTD.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] catalog.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] mbeans-descriptors.xml:18:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] catalog.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] mbeans-descriptors.xml:18:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] RmiInvocationWrapperRTD.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[INFO] ------------------------------------------------------------------------
[INFO] ---------------------------< START ANALYSE >----------------------------
[INFO] ------------------------------------------------------------------------
[INFO] *************************** S L I M M I N G ****************************
[INFO] ------------------------------------------------------------------------
[INFO] license unknown:UNSPECIFIED
[INFO] Successfully collect licenses Successfully!
[INFO] ALL DEPENDENCY[114]:
[INFO]  USED DEPENDENCY[114]:
[INFO]   USED DIRECT DEPENDENCY[12]:
[INFO] 		org.springframework.boot:spring-boot-starter-data-jpa:3.3.2:compile [4 KB]
[INFO] 		org.slf4j:slf4j-api:2.0.13:compile [66 KB]
[INFO] 		org.springframework.security:spring-security-crypto:6.3.1:compile [97 KB]
[INFO] 		net.bytebuddy:byte-buddy:1.14.18:runtime [4 MB]
[INFO] 		org.xmlunit:xmlunit-core:2.9.1:test [171 KB]
[INFO] 		org.springframework.security:spring-security-core:6.3.1:compile [545 KB]
[INFO] 		net.minidev:accessors-smart:2.5.1:test [29 KB]
[INFO] 		jakarta.xml.bind:jakarta.xml.bind-api:4.0.2:compile [127 KB]
[INFO] 		jakarta.persistence:jakarta.persistence-api:3.1.0:compile [161 KB]
[INFO] 		com.fasterxml.jackson.datatype:jackson-datatype-jdk8:2.17.2:compile [35 KB]
[INFO] 		io.swagger.core.v3:swagger-models-jakarta:2.2.22:compile [133 KB]
[INFO] 		org.springframework:spring-jdbc:6.1.11:compile [456 KB]
[INFO] 		org.awaitility:awaitility:4.2.1:test [94 KB]
[INFO] 		jakarta.activation:jakarta.activation-api:2.1.3:compile [64 KB]
[INFO] 		org.glassfish.jaxb:jaxb-core:4.0.5:runtime [135 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-aop:3.3.2:compile [4 KB]
[INFO] 		org.springframework.security:spring-security-web:6.3.1:compile [785 KB]
[INFO] 		com.fasterxml.jackson.core:jackson-core:2.17.2:compile [568 KB]
[INFO] 		org.checkerframework:checker-qual:3.42.0:runtime [225 KB]
[INFO] 		jakarta.annotation:jakarta.annotation-api:2.1.1:compile [25 KB]
[INFO] 		org.springframework:spring-tx:6.1.11:compile [275 KB]
[INFO] 		io.micrometer:micrometer-observation:1.13.2:compile [70 KB]
[INFO] 		org.glassfish.jaxb:jaxb-runtime:4.0.5:runtime [898 KB]
[INFO] 		org.assertj:assertj-core:3.25.3:test [1 MB]
[INFO] 		net.minidev:json-smart:2.5.1:test [119 KB]
[INFO] 		org.junit.jupiter:junit-jupiter-api:5.10.3:test [206 KB]
[INFO] 		org.apache.tomcat.embed:tomcat-embed-websocket:10.1.26:compile [273 KB]
[INFO] 		org.junit.platform:junit-platform-engine:1.10.3:test [200 KB]
[INFO] 		com.fasterxml.jackson.core:jackson-annotations:2.17.2:compile [76 KB]
[INFO] 		org.springframework:spring-context:6.1.11:compile [1 MB]
[INFO] 		org.springframework:spring-expression:6.1.11:compile [296 KB]
[INFO] 		org.jboss.logging:jboss-logging:3.5.3.Final:compile [57 KB]
[INFO] 		io.swagger.core.v3:swagger-annotations-jakarta:2.2.22:compile [47 KB]
[INFO] 		org.springframework.data:spring-data-jpa:3.3.2:compile [1 MB]
[INFO] 		org.antlr:antlr4-runtime:4.13.0:compile [318 KB]
[INFO] 		ch.qos.logback:logback-classic:1.5.6:compile [286 KB]
[INFO] 		org.apiguardian:apiguardian-api:1.1.2:test [6 KB]
[INFO] 		org.springframework:spring-aop:6.1.11:compile [407 KB]
[INFO] 		io.swagger.core.v3:swagger-core-jakarta:2.2.22:compile [224 KB]
[INFO] 		net.bytebuddy:byte-buddy-agent:1.14.18:test [256 KB]
[INFO] 		com.jayway.jsonpath:json-path:2.9.0:test [270 KB]
[INFO] 		jakarta.transaction:jakarta.transaction-api:2.0.1:compile [27 KB]
[INFO] 		org.springframework:spring-core:6.1.11:compile [1 MB]
[INFO] 		org.apache.logging.log4j:log4j-to-slf4j:2.23.1:compile [22 KB]
[INFO] 		org.springframework.boot:spring-boot-test:3.3.2:test [243 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-tomcat:3.3.2:compile [4 KB]
[INFO] 		org.apache.logging.log4j:log4j-api:2.23.1:compile [334 KB]
[INFO] 		org.glassfish.jaxb:txw2:4.0.5:runtime [71 KB]
[INFO] 		org.objenesis:objenesis:3.3:test [48 KB]
[INFO] 		org.springframework.boot:spring-boot-test-autoconfigure:3.3.2:test [214 KB]
[INFO] 		org.junit.jupiter:junit-jupiter-params:5.10.3:test [572 KB]
[INFO] 		com.zaxxer:HikariCP:5.1.0:compile [158 KB]
[INFO] 		org.eclipse.angus:angus-activation:2.0.2:runtime [26 KB]
[INFO] 		org.hamcrest:hamcrest:2.2:test [120 KB]
[INFO] 		org.mockito:mockito-core:5.11.0:test [687 KB]
[INFO] 		org.apache.tomcat.embed:tomcat-embed-el:10.1.26:compile [252 KB]
[INFO] 		org.skyscreamer:jsonassert:1.5.3:test [30 KB]
[INFO] 		org.apache.commons:commons-lang3:3.14.0:compile [642 KB]
[INFO] 		org.springdoc:springdoc-openapi-starter-webmvc-api:2.6.0:compile [41 KB]
[INFO] 		com.vaadin.external.google:android-json:0.0.20131108.vaadin1:test [17 KB]
[INFO] 		io.smallrye:jandex:3.1.2:runtime [319 KB]
[INFO] 		org.springframework:spring-orm:6.1.11:compile [232 KB]
[INFO] 		org.hibernate.orm:hibernate-core:6.5.2.Final:compile [11 MB]
[INFO] 		org.hibernate.validator:hibernate-validator:8.0.1.Final:compile [1 MB]
[INFO] 		io.micrometer:micrometer-commons:1.13.2:compile [46 KB]
[INFO] 		org.springframework:spring-aspects:6.1.11:compile [48 KB]
[INFO] 		org.apache.tomcat.embed:tomcat-embed-core:10.1.26:compile [3 MB]
[INFO] 		org.junit.jupiter:junit-jupiter-engine:5.10.3:test [238 KB]
[INFO] 		com.fasterxml.jackson.module:jackson-module-parameter-names:2.17.2:compile [10 KB]
[INFO] 		com.fasterxml.jackson.core:jackson-databind:2.17.2:compile [1 MB]
[INFO] 		jakarta.validation:jakarta.validation-api:3.0.2:compile [91 KB]
[INFO] 		com.sun.istack:istack-commons-runtime:4.1.2:runtime [25 KB]
[INFO] 		org.junit.jupiter:junit-jupiter:5.10.3:test [6 KB]
[INFO] 		org.springframework:spring-test:6.1.11:test [836 KB]
[INFO] 		ch.qos.logback:logback-core:1.5.6:compile [595 KB]
[INFO] 		org.springframework.boot:spring-boot-autoconfigure:3.3.2:compile [1 MB]
[INFO] 		org.springframework:spring-jcl:6.1.11:compile [23 KB]
[INFO] 		com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:2.17.2:compile [54 KB]
[INFO] 		org.aspectj:aspectjweaver:1.9.22.1:compile [2 MB]
[INFO] 		org.springframework.data:spring-data-commons:3.3.2:compile [1 MB]
[INFO] 		org.springframework.security:spring-security-config:6.3.1:compile [1 MB]
[INFO] 		org.springframework.boot:spring-boot-starter:3.3.2:compile [4 KB]
[INFO] 		org.hibernate.common:hibernate-commons-annotations:6.0.6.Final:runtime [66 KB]
[INFO] 		org.mockito:mockito-junit-jupiter:5.11.0:test [8 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-json:3.3.2:compile [4 KB]
[INFO] 		org.springdoc:springdoc-openapi-starter-common:2.6.0:compile [484 KB]
[INFO] 		org.junit.platform:junit-platform-commons:1.10.3:test [103 KB]
[INFO] 		com.google.code.gson:gson:2.10.1:compile [276 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-logging:3.3.2:compile [4 KB]
[INFO] 		org.springframework:spring-beans:6.1.11:compile [841 KB]
[INFO]   USED INHERIT DIRECT DEPENDENCY[0]:
[INFO]   USED INHERIT TRANSITIVE DEPENDENCY[0]:
[INFO]  UNUSED DEPENDENCY[0]:
[INFO]   UNUSED DIRECT DEPENDENCY[0]:
[INFO]   UNUSED TRANSITIVE DEPENDENCY[0]:
[INFO]   UNUSED INHERIT DIRECT DEPENDENCY[0]:
[INFO]   UNUSED INHERIT TRANSITIVE DEPENDENCY[0]:
[INFO] No Bloated
[INFO] MeasureText: org.graphper.layout.AWTMeasureText was loaded as the primary measurement method.
[INFO] Print TreeCallGraph.svg, red is bloated, gray is unload
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:22 h
[INFO] Finished at: 2026-04-29T21:37:30+02:00
[INFO] ------------------------------------------------------------------------
