[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.hongdux:ruoyi-quarkus >----------------------
[INFO] Building ruoyi-quarkus 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- slimming:1.0:singleModuleCheck (default-cli) @ ruoyi-quarkus ---
May 25, 2026 8:55:37 AM io.quarkus.bootstrap.runner.Timing printStartupTime
INFO: ruoyi-quarkus 1.0.0-SNAPSHOT on JVM (powered by Quarkus 3.15.1) started in 5.958s. Listening on: http://localhost:8081
May 25, 2026 8:55:37 AM io.quarkus.bootstrap.runner.Timing printStartupTime
INFO: Profile test activated. 
May 25, 2026 8:55:37 AM io.quarkus.bootstrap.runner.Timing printStartupTime
INFO: Installed features: [cdi, rest, rest-jackson, security, smallrye-context-propagation, vertx]
May 25, 2026 8:55:39 AM org.jboss.logmanager.JBossLoggerFinder getLogger
ERROR: The LogManager accessed before the "java.util.logging.manager" system property was set to "org.jboss.logmanager.LogManager". Results may be unexpected.
May 25, 2026 8:55:41 AM io.quarkus.bootstrap.runner.Timing printStopTime
INFO: ruoyi-quarkus stopped in 0.058s
[INFO] mvn test successfully
[INFO] The project has no target/test-classes folder
[INFO] ------------------------------------------------------------------------
[INFO] ---------------------------< START ANALYSE >----------------------------
[INFO] ------------------------------------------------------------------------
[INFO] *************************** S L I M M I N G ****************************
[INFO] ------------------------------------------------------------------------
[INFO] Successfully collect licenses Successfully!
[WARNING] The current redundancy itself directly depends on io.quarkus:quarkus-elytron-security-common:3.15.1, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself inDirectly depends on io.quarkus:quarkus-jsonp:3.15.1, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[INFO] ALL DEPENDENCY[230]:
[INFO]  USED DEPENDENCY[222]:
[INFO]   USED DIRECT DEPENDENCY[13]:
[INFO] 		io.smallrye:smallrye-jwt-build:4.5.3:compile [44 KB]
[INFO] 		org.wildfly.security:wildfly-elytron-x500-cert:2.5.2.Final:compile [67 KB]
[INFO] 		io.quarkus:quarkus-fs-util:0.0.10:compile [21 KB]
[INFO] 		org.apiguardian:apiguardian-api:1.1.2:test [6 KB]
[INFO] 		org.bitbucket.b_c:jose4j:0.9.6:compile [292 KB]
[INFO] 		io.quarkus:quarkus-vertx-http:3.15.1:compile [681 KB]
[INFO] 		org.apache.groovy:groovy-json:4.0.22:compile [126 KB]
[INFO] 		org.apache.maven:maven-plugin-api:3.9.8:test [46 KB]
[INFO] 		org.jboss.marshalling:jboss-marshalling:2.2.1.Final:test [230 KB]
[INFO] 		io.smallrye.config:smallrye-config-common:3.9.1:compile [12 KB]
[INFO] 		io.netty:netty-codec-haproxy:4.1.111.Final:compile [36 KB]
[INFO] 		io.quarkus:quarkus-bootstrap-gradle-resolver:3.15.1:test [2 MB]
[INFO] 		org.apache.maven.wagon:wagon-provider-api:3.5.3:test [53 KB]
[INFO] 		jakarta.ws.rs:jakarta.ws.rs-api:3.1.0:compile [151 KB]
[INFO] 		org.apache.maven:maven-settings:3.9.8:test [43 KB]
[INFO] 		io.smallrye.common:smallrye-common-expression:2.6.0:compile [21 KB]
[INFO] 		org.apache.maven.wagon:wagon-http:3.5.3:test [9 KB]
[INFO] 		org.wildfly.common:wildfly-common:1.7.0.Final:compile [291 KB]
[INFO] 		com.google.inject:guice:5.1.0:test [759 KB]
[INFO] 		org.wildfly.security:wildfly-elytron-password-impl:2.5.2.Final:compile [99 KB]
[INFO] 		org.apache.maven:maven-core:3.9.8:test [687 KB]
[INFO] 		org.apache.maven:maven-resolver-provider:3.9.8:test [73 KB]
[INFO] 		io.smallrye.common:smallrye-common-annotation:2.6.0:compile [7 KB]
[INFO] 		jakarta.el:jakarta.el-api:5.0.1:compile [86 KB]
[INFO] 		io.smallrye.beanbag:smallrye-beanbag-maven:1.5.2:test [15 KB]
[INFO] 		io.smallrye.beanbag:smallrye-beanbag:1.5.2:test [36 KB]
[INFO] 		org.junit.jupiter:junit-jupiter-engine:5.10.3:test [238 KB]
[INFO] 		io.smallrye.config:smallrye-config-core:3.9.1:compile [301 KB]
[INFO] 		io.quarkus:quarkus-builder:3.15.1:test [83 KB]
[INFO] 		io.netty:netty-transport-native-unix-common:4.1.111.Final:compile [43 KB]
[INFO] 		org.eclipse.microprofile.context-propagation:microprofile-context-propagation-api:1.3:compile [15 KB]
[INFO] 		jakarta.enterprise:jakarta.enterprise.cdi-api:4.1.0:compile [155 KB]
[INFO] 		io.smallrye:smallrye-fault-tolerance-vertx:6.4.0:compile [6 KB]
[INFO] 		io.smallrye.common:smallrye-common-constraint:2.6.0:compile [13 KB]
[INFO] 		org.graalvm.sdk:word:23.1.2:test [21 KB]
[INFO] 		javax.annotation:javax.annotation-api:1.3.2:test [25 KB]
[INFO] 		io.quarkus.resteasy.reactive:resteasy-reactive-common:3.15.1:compile [311 KB]
[INFO] 		io.quarkus:quarkus-jsonp:3.15.1:compile [7 KB]
[INFO] 		org.junit.jupiter:junit-jupiter:5.10.3:test [6 KB]
[INFO] 		org.codehaus.plexus:plexus-sec-dispatcher:2.0:test [23 KB]
[INFO] 		org.wildfly.security:wildfly-elytron-asn1:2.5.2.Final:compile [36 KB]
[INFO] 		io.vertx:vertx-auth-common:4.5.10:compile [131 KB]
[INFO] 		org.jboss.threads:jboss-threads:3.6.1.Final:compile [117 KB]
[INFO] 		io.smallrye.common:smallrye-common-os:2.6.0:compile [9 KB]
[INFO] 		io.quarkus:quarkus-junit5-properties:3.15.1:test [6 KB]
[INFO] 		org.wildfly.security:wildfly-elytron-x500-cert-util:2.5.2.Final:compile [7 KB]
[INFO] 		io.smallrye.beanbag:smallrye-beanbag-sisu:1.5.2:test [27 KB]
[INFO] 		io.quarkus.resteasy.reactive:resteasy-reactive-vertx:3.15.1:compile [48 KB]
[INFO] 		io.quarkus:quarkus-bootstrap-maven-resolver:3.15.1:test [191 KB]
[INFO] 		org.codehaus.plexus:plexus-component-annotations:2.1.0:test [4 KB]
[INFO] 		io.vertx:vertx-bridge-common:4.5.10:compile [10 KB]
[INFO] 		io.vertx:vertx-codegen:4.5.10:compile [201 KB]
[INFO] 		io.netty:netty-resolver-dns:4.1.111.Final:compile [176 KB]
[INFO] 		io.quarkus:quarkus-mutiny:3.15.1:compile [12 KB]
[INFO] 		jakarta.inject:jakarta.inject-api:2.0.1:compile [10 KB]
[INFO] 		org.wildfly.security:wildfly-elytron-base:2.5.2.Final:compile [31 KB]
[INFO] 		io.smallrye.reactive:smallrye-mutiny-vertx-web:3.15.0:compile [138 KB]
[INFO] 		io.quarkus:quarkus-rest-common:3.15.1:compile [20 KB]
[INFO] 		io.quarkus:quarkus-credentials:3.15.1:compile [7 KB]
[INFO] 		org.apache.maven:maven-model:3.9.8:test [212 KB]
[INFO] 		io.smallrye.reactive:vertx-mutiny-generator:3.15.0:compile [91 KB]
[INFO] 		io.quarkus:quarkus-vertx:3.15.1:compile [125 KB]
[INFO] 		org.junit.platform:junit-platform-commons:1.10.3:test [103 KB]
[INFO] 		io.smallrye.common:smallrye-common-classloader:2.6.0:compile [10 KB]
[INFO] 		io.smallrye.common:smallrye-common-cpu:2.6.0:compile [15 KB]
[INFO] 		io.rest-assured:json-path:5.5.0:compile [58 KB]
[INFO] 		com.fasterxml.jackson.datatype:jackson-datatype-jsr310:2.17.2:compile [129 KB]
[INFO] 		org.apache.httpcomponents:httpclient:4.5.14:compile [767 KB]
[INFO] 		org.aesh:readline:2.6:test [325 KB]
[INFO] 		io.netty:netty-codec-http2:4.1.111.Final:compile [478 KB]
[INFO] 		org.codehaus.plexus:plexus-interpolation:1.26:test [83 KB]
[INFO] 		org.jboss.logmanager:jboss-logmanager:3.0.6.Final:compile [792 KB]
[INFO] 		io.netty:netty-buffer:4.1.111.Final:compile [328 KB]
[INFO] 		org.apache.maven.wagon:wagon-file:3.5.3:test [11 KB]
[INFO] 		org.ow2.asm:asm-tree:9.7:test [50 KB]
[INFO] 		org.apache.maven:maven-embedder:3.9.8:test [114 KB]
[INFO] 		org.codehaus.plexus:plexus-cipher:2.0:test [12 KB]
[INFO] 		com.fasterxml.jackson.datatype:jackson-datatype-jdk8:2.17.2:compile [35 KB]
[INFO] 		com.aayushatharva.brotli4j:service:1.16.0:compile [3 KB]
[INFO] 		io.smallrye:smallrye-jwt-common:4.5.3:compile [22 KB]
[INFO] 		org.wildfly.security:wildfly-elytron-keystore:2.5.2.Final:compile [47 KB]
[INFO] 		org.jctools:jctools-core:4.0.5:compile [481 KB]
[INFO] 		io.quarkus:quarkus-tls-registry:3.15.1:compile [64 KB]
[INFO] 		io.rest-assured:rest-assured-common:5.5.0:compile [50 KB]
[INFO] 		javax.inject:javax.inject:1:test [2 KB]
[INFO] 		com.aayushatharva.brotli4j:brotli4j:1.16.0:compile [44 KB]
[INFO] 		org.codehaus.plexus:plexus-utils:3.5.1:test [263 KB]
[INFO] 		io.netty:netty-codec-socks:4.1.111.Final:compile [118 KB]
[INFO] 		io.smallrye.config:smallrye-config:3.9.1:compile [34 KB]
[INFO] 		io.smallrye:smallrye-context-propagation:2.1.2:compile [90 KB]
[INFO] 		org.apache.maven.resolver:maven-resolver-impl:1.9.22:test [312 KB]
[INFO] 		com.fasterxml.jackson.core:jackson-core:2.17.2:compile [568 KB]
[INFO] 		io.quarkus.security:quarkus-security:2.1.0:compile [20 KB]
[INFO] 		io.quarkus.gizmo:gizmo:1.8.0:test [176 KB]
[INFO] 		org.ow2.asm:asm-analysis:9.7:test [33 KB]
[INFO] 		io.smallrye.reactive:mutiny-smallrye-context-propagation:2.6.2:compile [20 KB]
[INFO] 		org.aesh:aesh:2.8.2:test [353 KB]
[INFO] 		org.junit.jupiter:junit-jupiter-api:5.10.3:test [206 KB]
[INFO] 		org.junit.platform:junit-platform-engine:1.10.3:test [200 KB]
[INFO] 		org.junit.platform:junit-platform-launcher:1.10.3:test [179 KB]
[INFO] 		io.vertx:vertx-web:4.5.10:compile [351 KB]
[INFO] 		org.apache.maven:maven-settings-builder:3.9.8:test [41 KB]
[INFO] 		com.fasterxml.jackson.core:jackson-annotations:2.17.2:compile [76 KB]
[INFO] 		org.apache.maven.resolver:maven-resolver-transport-wagon:1.9.22:test [31 KB]
[INFO] 		io.netty:netty-codec-dns:4.1.111.Final:compile [65 KB]
[INFO] 		io.quarkus:quarkus-development-mode-spi:3.15.1:compile [49 KB]
[INFO] 		org.apache.httpcomponents:httpmime:4.5.14:compile [40 KB]
[INFO] 		org.apache.groovy:groovy-xml:4.0.22:compile [207 KB]
[INFO] 		com.aayushatharva.brotli4j:native-osx-x86_64:1.16.0:compile [431 KB]
[INFO] 		org.apache.maven:maven-repository-metadata:3.9.8:test [27 KB]
[INFO] 		io.quarkus:quarkus-devtools-utilities:3.15.1:test [9 KB]
[INFO] 		jakarta.annotation:jakarta.annotation-api:3.0.0:compile [25 KB]
[INFO] 		io.quarkus:quarkus-security-runtime-spi:3.15.1:compile [26 KB]
[INFO] 		org.wildfly.security:wildfly-elytron-x500:2.5.2.Final:compile [35 KB]
[INFO] 		io.netty:netty-handler-proxy:4.1.111.Final:compile [25 KB]
[INFO] 		io.quarkus.resteasy.reactive:resteasy-reactive-jackson:3.15.1:compile [10 KB]
[INFO] 		org.apache.groovy:groovy:4.0.22:compile [7 MB]
[INFO] 		org.wildfly.security:wildfly-elytron-credential:2.5.2.Final:compile [135 KB]
[INFO] 		org.apache.maven:maven-artifact:3.9.8:test [57 KB]
[INFO] 		org.ccil.cowan.tagsoup:tagsoup:1.2.1:compile [88 KB]
[INFO] 		io.smallrye:smallrye-context-propagation-storage:2.1.2:compile [8 KB]
[INFO] 		jakarta.transaction:jakarta.transaction-api:2.0.1:compile [27 KB]
[INFO] 		io.quarkus.resteasy.reactive:resteasy-reactive:3.15.1:compile [519 KB]
[INFO] 		org.apache.maven:maven-model-builder:3.9.8:test [203 KB]
[INFO] 		io.quarkus:quarkus-bootstrap-app-model:3.15.1:test [198 KB]
[INFO] 		org.wildfly.security:wildfly-elytron-util:2.5.2.Final:compile [34 KB]
[INFO] 		org.apache.maven.resolver:maven-resolver-connector-basic:1.9.22:test [39 KB]
[INFO] 		org.fusesource.jansi:jansi:2.4.0:test [215 KB]
[INFO] 		com.google.guava:guava:33.2.1-jre:test [2 MB]
[INFO] 		io.smallrye.reactive:smallrye-mutiny-vertx-auth-common:3.15.0:compile [40 KB]
[INFO] 		org.hamcrest:hamcrest:2.2:compile [120 KB]
[INFO] 		org.junit.jupiter:junit-jupiter-params:5.10.3:test [572 KB]
[INFO] 		io.vertx:vertx-core:4.5.10:compile [1 MB]
[INFO] 		io.quarkus.vertx.utils:quarkus-vertx-utils:3.15.1:compile [22 KB]
[INFO] 		org.eclipse.sisu:org.eclipse.sisu.inject:0.9.0.M3:test [423 KB]
[INFO] 		org.apache.maven:maven-builder-support:3.9.8:test [14 KB]
[INFO] 		commons-io:commons-io:2.16.1:test [496 KB]
[INFO] 		io.smallrye.reactive:smallrye-mutiny-vertx-core:3.15.0:compile [321 KB]
[INFO] 		io.quarkus:quarkus-netty:3.15.1:compile [66 KB]
[INFO] 		io.quarkus:quarkus-hibernate-validator-spi:3.15.1:test [8 KB]
[INFO] 		com.fasterxml.jackson.module:jackson-module-parameter-names:2.17.2:compile [10 KB]
[INFO] 		com.google.guava:failureaccess:1.0.1:test [4 KB]
[INFO] 		com.fasterxml.jackson.core:jackson-databind:2.17.2:compile [1 MB]
[INFO] 		org.jboss.logging:commons-logging-jboss-logging:1.0.0.Final:compile [16 KB]
[INFO] 		io.github.crac:org-crac:0.1.3:compile [9 KB]
[INFO] 		org.jboss.logging:jboss-logging:3.6.0.Final:compile [59 KB]
[INFO] 		io.quarkus:quarkus-core:3.15.1:compile [477 KB]
[INFO] 		org.apache.maven.resolver:maven-resolver-named-locks:1.9.22:test [36 KB]
[INFO] 		io.smallrye:smallrye-context-propagation-api:2.1.2:compile [8 KB]
[INFO] 		org.slf4j:slf4j-api:2.0.6:compile [61 KB]
[INFO] 		org.apache.maven.resolver:maven-resolver-util:1.9.22:test [191 KB]
[INFO] 		io.smallrye.reactive:smallrye-mutiny-vertx-runtime:3.15.0:compile [26 KB]
[INFO] 		jakarta.json:jakarta.json-api:2.1.3:compile [47 KB]
[INFO] 		io.netty:netty-codec-http:4.1.111.Final:compile [651 KB]
[INFO] 		io.smallrye.reactive:smallrye-mutiny-vertx-web-common:3.15.0:compile [17 KB]
[INFO] 		org.apache.maven:maven-api-meta:4.0.0-alpha-5:test [11 KB]
[INFO] 		io.vertx:vertx-web-common:4.5.10:compile [23 KB]
[INFO] 		aopalliance:aopalliance:1.0:test [4 KB]
[INFO]   USED INHERIT DIRECT DEPENDENCY[0]:
[INFO]   USED INHERIT TRANSITIVE DEPENDENCY[0]:
[INFO]  UNUSED DEPENDENCY[8]:
[INFO]   UNUSED DIRECT DEPENDENCY[0]:
[INFO]   UNUSED TRANSITIVE DEPENDENCY[8]:
[INFO] 		io.smallrye.reactive:smallrye-mutiny-vertx-bridge-common:3.15.0:compile [6 KB]
[INFO] 		jakarta.enterprise:jakarta.enterprise.lang-model:4.1.0:compile [26 KB]
[INFO] 		io.vertx:vertx-uri-template:4.5.10:compile [34 KB]
[INFO] 		io.smallrye.common:smallrye-common-io:2.6.0:compile [4 KB]
[INFO] 		io.smallrye.reactive:smallrye-mutiny-vertx-uri-template:3.15.0:compile [7 KB]
[INFO] 		org.jboss.logging:jboss-logging-annotations:3.0.1.Final:compile [16 KB]
[INFO] 		io.quarkus:quarkus-classloader-commons:3.15.1:compile [7 KB]
[INFO] 		io.quarkus.resteasy.reactive:resteasy-reactive-common-types:3.15.1:compile [7 KB]
[INFO]   UNUSED INHERIT DIRECT DEPENDENCY[0]:
[INFO]   UNUSED INHERIT TRANSITIVE DEPENDENCY[0]:
[INFO] mvn test successfully
[INFO] Repair Successfully
[INFO] After Repair Pom Path:/private/tmp/analysis-runs/zhu8915985-ruoqus/bloatedOutput/comhongduxruoyiquarkus100SNAPSHOT/comhongduxruoyiquarkus100SNAPSHOT/pom-result.xml
[INFO] MeasureText: org.graphper.layout.AWTMeasureText was loaded as the primary measurement method.
[INFO] Print TreeCallGraph.svg, red is bloated, gray is unload
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  04:10 min
[INFO] Finished at: 2026-05-25T08:59:15+02:00
[INFO] ------------------------------------------------------------------------
