[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< dev.nmarulo:despensa-rest-api >--------------------
[INFO] Building Despensa-app rest-api 0.0.1
[INFO]   from pom.xml
[INFO] --------------------------------[ war ]---------------------------------
[INFO] 
[INFO] --- slimming:1.0:singleModuleCheck (default-cli) @ despensa-rest-api ---
[INFO] Downloading from sonatype-snapshots: https://oss.sonatype.org/content/repositories/snapshots/com/google/guava/guava/maven-metadata.xml
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/maven-metadata.xml
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/maven-metadata.xml (5.8 kB at 8.7 kB/s)
Mockito is currently self-attaching to enable the inline-mock-maker. This will no longer work in future releases of the JDK. Please add Mockito as an agent to your build what is described in Mockito's documentation: https://javadoc.io/doc/org.mockito/mockito-core/latest/org/mockito/Mockito.html#0.3
WARNING: A Java agent has been loaded dynamically (/Users/yifan/.m2/repository/net/bytebuddy/byte-buddy-agent/1.15.11/byte-buddy-agent-1.15.11.jar)
WARNING: If a serviceability tool is in use, please run with -XX:+EnableDynamicAgentLoading to hide this warning
WARNING: If a serviceability tool is not in use, please run with -Djdk.instrument.traceUsage for more information
WARNING: Dynamic loading of agents will be disallowed by default in a future release
[INFO] mvn test successfully
[INFO] The project has no target/test-classes folder
[Fatal Error] catalog.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] RmiInvocationWrapperRTD.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[INFO] ------------------------------------------------------------------------
[INFO] ---------------------------< START ANALYSE >----------------------------
[INFO] ------------------------------------------------------------------------
[INFO] *************************** S L I M M I N G ****************************
[INFO] ------------------------------------------------------------------------
[INFO] Successfully collect licenses Successfully!
[WARNING] Redundant dependency com.github.stephenc.jcip:jcip-annotations:1.0-1 release time Optional[2013-02-13] has not been maintained for 4823 days
[INFO] ALL DEPENDENCY[125]:
[INFO]  USED DEPENDENCY[122]:
[INFO]   USED DIRECT DEPENDENCY[17]:
[INFO] 		org.apache.commons:commons-lang3:3.17.0:compile [657 KB]
[INFO] 		org.springframework.security:spring-security-web:6.4.5:compile [973 KB]
[INFO] 		org.springframework:spring-orm:6.2.6:compile [229 KB]
[INFO] 		com.zaxxer:HikariCP:5.1.0:compile [158 KB]
[INFO] 		com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:2.18.3:compile [54 KB]
[INFO] 		com.fasterxml.jackson.datatype:jackson-datatype-jsr310:2.18.3:compile [129 KB]
[INFO] 		org.apache.tomcat.embed:tomcat-embed-websocket:10.1.40:provided [275 KB]
[INFO] 		org.eclipse.angus:angus-activation:2.0.2:runtime [26 KB]
[INFO] 		org.hamcrest:hamcrest:2.2:test [120 KB]
[INFO] 		org.skyscreamer:jsonassert:1.5.3:test [30 KB]
[INFO] 		com.fasterxml.jackson.core:jackson-databind:2.18.3:compile [1 MB]
[INFO] 		org.springframework:spring-expression:6.2.6:compile [310 KB]
[INFO] 		com.vaadin.external.google:android-json:0.0.20131108.vaadin1:test [17 KB]
[INFO] 		org.springframework:spring-jdbc:6.2.6:compile [461 KB]
[INFO] 		org.springframework.data:spring-data-jpa:3.4.5:compile [1 MB]
[INFO] 		org.springframework:spring-context:6.2.6:compile [1 MB]
[INFO] 		com.fasterxml.jackson.core:jackson-core:2.18.3:compile [572 KB]
[INFO] 		com.nimbusds:nimbus-jose-jwt:9.37.3:compile [761 KB]
[INFO] 		jakarta.validation:jakarta.validation-api:3.0.2:compile [91 KB]
[INFO] 		org.springframework.boot:spring-boot-test-autoconfigure:3.4.5:test [221 KB]
[INFO] 		com.sun.istack:istack-commons-runtime:4.1.2:runtime [25 KB]
[INFO] 		com.fasterxml.jackson.datatype:jackson-datatype-jdk8:2.18.3:compile [35 KB]
[INFO] 		net.minidev:accessors-smart:2.5.2:test [29 KB]
[INFO] 		org.jboss.logging:jboss-logging:3.6.1.Final:compile [60 KB]
[INFO] 		com.googlecode.libphonenumber:libphonenumber:9.0.2:compile [350 KB]
[INFO] 		org.springframework.security:spring-security-config:6.4.5:compile [1 MB]
[INFO] 		ch.qos.logback:logback-classic:1.5.18:compile [299 KB]
[INFO] 		org.springframework.security:spring-security-core:6.4.5:compile [596 KB]
[INFO] 		org.yaml:snakeyaml:2.3:compile [334 KB]
[INFO] 		net.minidev:json-smart:2.5.2:test [119 KB]
[INFO] 		org.webjars:webjars-locator-lite:1.0.1:compile [7 KB]
[INFO] 		org.assertj:assertj-core:3.26.3:test [1 MB]
[INFO] 		org.junit.jupiter:junit-jupiter-params:5.11.4:test [577 KB]
[INFO] 		org.springframework:spring-core:6.2.6:compile [1 MB]
[INFO] 		net.bytebuddy:byte-buddy:1.15.11:runtime [8 MB]
[INFO] 		org.springframework.boot:spring-boot-starter-validation:3.4.5:compile [4 KB]
[INFO] 		org.apache.tomcat.embed:tomcat-embed-el:10.1.40:compile [259 KB]
[INFO] 		org.hibernate.common:hibernate-commons-annotations:7.0.3.Final:runtime [66 KB]
[INFO] 		io.micrometer:micrometer-commons:1.14.6:compile [46 KB]
[INFO] 		org.mockito:mockito-junit-jupiter:5.14.2:test [8 KB]
[INFO] 		org.junit.jupiter:junit-jupiter:5.11.4:test [6 KB]
[INFO]   USED INHERIT DIRECT DEPENDENCY[0]:
[INFO]   USED INHERIT TRANSITIVE DEPENDENCY[0]:
[INFO]  UNUSED DEPENDENCY[3]:
[INFO]   UNUSED DIRECT DEPENDENCY[0]:
[INFO]   UNUSED TRANSITIVE DEPENDENCY[3]:
[INFO] 		org.jspecify:jspecify:1.0.0:compile [3 KB]
[INFO] 		com.google.errorprone:error_prone_annotations:2.27.0:compile [18 KB]
[INFO] 		com.github.stephenc.jcip:jcip-annotations:1.0-1:compile [4 KB]
[INFO]   UNUSED INHERIT DIRECT DEPENDENCY[0]:
[INFO]   UNUSED INHERIT TRANSITIVE DEPENDENCY[0]:
Mockito is currently self-attaching to enable the inline-mock-maker. This will no longer work in future releases of the JDK. Please add Mockito as an agent to your build what is described in Mockito's documentation: https://javadoc.io/doc/org.mockito/mockito-core/latest/org/mockito/Mockito.html#0.3
WARNING: A Java agent has been loaded dynamically (/Users/yifan/.m2/repository/net/bytebuddy/byte-buddy-agent/1.15.11/byte-buddy-agent-1.15.11.jar)
WARNING: If a serviceability tool is in use, please run with -XX:+EnableDynamicAgentLoading to hide this warning
WARNING: If a serviceability tool is not in use, please run with -Djdk.instrument.traceUsage for more information
WARNING: Dynamic loading of agents will be disallowed by default in a future release
[INFO] mvn test successfully
[INFO] Repair Successfully
[INFO] After Repair Pom Path:/private/tmp/analysis-runs/despensa-app-despensa-rest-api/bloatedOutput/devnmarulodespensarestapi001/devnmarulodespensarestapi001/pom-result.xml
[INFO] MeasureText: org.graphper.layout.AWTMeasureText was loaded as the primary measurement method.
[INFO] Print TreeCallGraph.svg, red is bloated, gray is unload
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  27:25 min
[INFO] Finished at: 2026-04-30T00:32:40+02:00
[INFO] ------------------------------------------------------------------------
