Project info>>>>/private/tmp/analysis-runs/Daggerpov-Spawn-App-Back-End
Project Name>>>>com.danielagapov:spawn:0.0.1-SNAPSHOT
OriginalSize>>>>140726KB
BloatedSize>>>>119KB
All Dependencies>>>>259
Used Dependencies>>>>251
Used Self Direct Dependency>>>>25
Used Self Indirect Dependency>>>>226
Used Inherit Direct Dependency>>>>0
Used Inherit indirect Dependency>>>>0
Unused Dependencies>>>>8
Unused Self Direct Dependency>>>>0
Unused Self Indirect Dependency>>>>8
Unused Inherit Direct Dependency>>>>0
Unused Inherit Indirect Dependency>>>>0
checkBloated>>>>8
realBloated>>>>8
unDeleteSelfDirectDependencies>>>>0
unDeleteSelfIndirectDependencies>>>>0
unDeleteUnusedInheritDirectDependencies>>>>0
unDeleteUnusedInheritIndirectDependencies>>>>0
====================Analyze Time(unit:ms)=========================
configSootTime>>>>26572
buildClassExtendGraphTime>>>>1679
buildCallGraphTime>>>>10704484
levelTime>>>>1515
stringTime>>>>90
licenseCheckTime>>>>13819
bugCheckTime>>>>469
maintenanceTimeCheckTime>>>>2690
checkTime>>>>10778457
repairTime>>>>136609
mvnTestTime>>>>39507
====================BloatedType=========================
java Reflect>>>>0
outdated>>>>2
vulnerable>>>>0
licenseConflict>>>>0
dependencyConflict>>>>6
====================Java Reflect=========================
SpringAPI>>>>97
TomcatAPI>>>>0
.class>>>>28768
forName>>>>215
loadClass>>>>177
getClass>>>>2153
reflectEdges>>>>30880
unReflectEdges>>>>83
springReflectAPI>>>><org.springframework.beans.MutablePropertyValues: org.springframework.beans.MutablePropertyValues add(java.lang.String,java.lang.Object)>
springReflectAPI>>>><org.springframework.core.ResolvableType: org.springframework.core.ResolvableType forMethodParameter(java.lang.reflect.Method,int)>
springReflectAPI>>>><org.springframework.cglib.core.KeyFactory$Generator: java.util.List getCustomizers(java.lang.Class)>
springReflectAPI>>>><org.springframework.security.config.http.MatcherType: org.springframework.beans.factory.config.BeanDefinition createMatcher(org.springframework.beans.factory.xml.ParserContext,java.lang.String,java.lang.String)>
springReflectAPI>>>><org.springframework.cglib.core.CollectionUtils: java.util.Map bucket(java.util.Collection,org.springframework.cglib.core.Transformer)>
springReflectAPI>>>><org.springframework.beans.BeanUtils: java.beans.PropertyDescriptor getPropertyDescriptor(java.lang.Class,java.lang.String)>
springReflectAPI>>>><org.springframework.beans.factory.config.ConstructorArgumentValues: org.springframework.beans.factory.config.ConstructorArgumentValues$ValueHolder getArgumentValue(int,java.lang.Class)>
springReflectAPI>>>><org.springframework.beans.TypeConverterDelegate: java.lang.Object convertIfNecessary(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Class,org.springframework.core.convert.TypeDescriptor)>
springReflectAPI>>>><org.springframework.core.convert.TypeDescriptor: org.springframework.core.convert.TypeDescriptor valueOf(java.lang.Class)>
springReflectAPI>>>><org.springframework.beans.BeanWrapperImpl: java.lang.Object convertForProperty(java.lang.Object,java.lang.String)>
springReflectAPI>>>><org.springframework.web.client.RestTemplate: java.lang.Object execute(java.lang.String,org.springframework.http.HttpMethod,org.springframework.web.client.RequestCallback,org.springframework.web.client.ResponseExtractor,java.lang.Object[])>
springReflectAPI>>>><org.springframework.core.ResolvableType: org.springframework.core.ResolvableType forMethodParameter(java.lang.reflect.Method,int,java.lang.Class)>
springReflectAPI>>>><org.springframework.core.GenericTypeResolver: java.lang.Class resolveReturnType(java.lang.reflect.Method,java.lang.Class)>
springReflectAPI>>>><org.springframework.jdbc.core.namedparam.MapSqlParameterSource: org.springframework.jdbc.core.namedparam.MapSqlParameterSource addValue(java.lang.String,java.lang.Object)>
springReflectAPI>>>><org.springframework.http.codec.CodecConfigurerFactory: org.springframework.http.codec.CodecConfigurer create(java.lang.Class)>
springReflectAPI>>>><org.springframework.beans.factory.support.BeanDefinitionBuilder: org.springframework.beans.factory.support.BeanDefinitionBuilder addPropertyReference(java.lang.String,java.lang.String)>
springReflectAPI>>>><org.springframework.web.servlet.DispatcherServlet: java.util.List getDefaultStrategies(org.springframework.context.ApplicationContext,java.lang.Class)>
springReflectAPI>>>><org.springframework.data.convert.CustomConversions$ConversionTargetsCache: java.lang.Class computeIfAbsent(java.lang.Class,java.lang.Class,java.util.function.Function)>
springReflectAPI>>>><org.springframework.cache.interceptor.CacheAspectSupport: org.springframework.cache.interceptor.CacheAspectSupport$CacheOperationMetadata getCacheOperationMetadata(org.springframework.cache.interceptor.CacheOperation,java.lang.reflect.Method,java.lang.Class)>
springReflectAPI>>>><org.springframework.cglib.core.internal.CustomizerRegistry: java.util.List get(java.lang.Class)>
springReflectAPI>>>><org.springframework.jndi.JndiTemplate: java.lang.Object lookup(java.lang.String,java.lang.Class)>
springReflectAPI>>>><org.springframework.web.client.RestTemplate: java.lang.Object execute(java.net.URI,org.springframework.http.HttpMethod,org.springframework.web.client.RequestCallback,org.springframework.web.client.ResponseExtractor)>
springReflectAPI>>>><org.springframework.data.redis.cache.RedisCache: java.lang.Object deserializeCacheValue(byte[])>
springReflectAPI>>>><org.springframework.aop.framework.AdvisedSupport: java.util.List getInterceptorsAndDynamicInterceptionAdvice(java.lang.reflect.Method,java.lang.Class)>
springReflectAPI>>>><org.springframework.beans.BeanUtils: java.beans.PropertyDescriptor findPropertyForMethod(java.lang.reflect.Method,java.lang.Class)>
springReflectAPI>>>><org.springframework.beans.factory.support.AbstractBeanFactory: java.lang.Object doGetBean(java.lang.String,java.lang.Class,java.lang.Object[],boolean)>
springReflectAPI>>>><org.springframework.cache.interceptor.CacheAspectSupport: org.springframework.cache.interceptor.CacheAspectSupport$CacheOperationContext getOperationContext(org.springframework.cache.interceptor.CacheOperation,java.lang.reflect.Method,java.lang.Object[],java.lang.Object,java.lang.Class)>
springReflectAPI>>>><org.springframework.data.repository.util.ReactiveWrapperConverters: java.lang.Object toWrapper(java.lang.Object,java.lang.Class)>
springReflectAPI>>>><org.springframework.beans.factory.BeanFactoryUtils: java.lang.Object beanOfTypeIncludingAncestors(org.springframework.beans.factory.ListableBeanFactory,java.lang.Class,boolean,boolean)>
springReflectAPI>>>><org.springframework.beans.factory.xml.BeanDefinitionParserDelegate: org.springframework.beans.factory.config.BeanDefinition parseCustomElement(org.w3c.dom.Element)>
springReflectAPI>>>><org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory: java.lang.Object applyBeanPostProcessorsAfterInitialization(java.lang.Object,java.lang.String)>
springReflectAPI>>>><org.springframework.beans.BeanUtils: java.beans.PropertyDescriptor findPropertyForMethod(java.lang.reflect.Method)>
springReflectAPI>>>><org.springframework.beans.BeanUtils: java.lang.Object instantiateClass(java.lang.reflect.Constructor,java.lang.Object[])>
springReflectAPI>>>><org.springframework.core.convert.TypeDescriptor: org.springframework.core.convert.TypeDescriptor forObject(java.lang.Object)>
springReflectAPI>>>><org.springframework.web.client.RestTemplate: java.lang.Object execute(java.lang.String,org.springframework.http.HttpMethod,org.springframework.web.client.RequestCallback,org.springframework.web.client.ResponseExtractor,java.util.Map)>
springReflectAPI>>>><org.springframework.data.redis.core.RedisTemplate: java.lang.Object execute(org.springframework.data.redis.core.RedisCallback,boolean,boolean)>
springReflectAPI>>>><org.springframework.beans.factory.BeanFactoryUtils: java.util.Map beansOfTypeIncludingAncestors(org.springframework.beans.factory.ListableBeanFactory,java.lang.Class)>
springReflectAPI>>>><org.springframework.web.servlet.DispatcherServlet: java.lang.Object getDefaultStrategy(org.springframework.context.ApplicationContext,java.lang.Class)>
springReflectAPI>>>><org.springframework.beans.factory.BeanFactoryUtils: java.util.Map beansOfTypeIncludingAncestors(org.springframework.beans.factory.ListableBeanFactory,java.lang.Class,boolean,boolean)>
springReflectAPI>>>><org.springframework.beans.BeanUtils: java.lang.Object instantiateClass(java.lang.Class,java.lang.Class)>
springReflectAPI>>>><org.springframework.util.ClassUtils: java.lang.Class resolveClassName(java.lang.String,java.lang.ClassLoader)>
unSolvedReflect>>>><io.netty.handler.ssl.SslHandler: boolean ignoreException(java.lang.Throwable)>
unSolvedReflect>>>><com.zaxxer.hikari.HikariConfig: void setExceptionOverrideClassName(java.lang.String)>
unSolvedReflect>>>><org.apache.naming.factory.LookupFactory: java.lang.Object getObjectInstance(java.lang.Object,javax.naming.Name,javax.naming.Context,java.util.Hashtable)>
unSolvedReflect>>>><org.apache.catalina.util.SessionIdGeneratorBase: java.security.SecureRandom createSecureRandom()>
unSolvedReflect>>>><org.apache.commons.httpclient.protocol.ReflectionSocketFactory: java.net.Socket createSocket(java.lang.String,java.lang.String,int,java.net.InetAddress,int,int)>
unSolvedReflect>>>><com.google.protobuf.Descriptors$FileDescriptor: com.google.protobuf.Descriptors$FileDescriptor[] findDescriptors(java.lang.Class,java.lang.String[],java.lang.String[])>
unSolvedReflect>>>><ch.qos.logback.core.util.OptionHelper: java.lang.Object instantiateByClassNameAndParameter(java.lang.String,java.lang.Class,java.lang.ClassLoader,java.lang.Class,java.lang.Object)>
unSolvedReflect>>>><org.apache.catalina.core.DefaultInstanceManager: java.lang.Class loadClass(java.lang.String,java.lang.ClassLoader)>
unSolvedReflect>>>><com.google.protobuf.GeneratedMessage$4: com.google.protobuf.Descriptors$FieldDescriptor loadDescriptor()>
unSolvedReflect>>>><org.springframework.web.util.UrlPathHelper: boolean shouldRemoveTrailingServletPathSlash(jakarta.servlet.http.HttpServletRequest)>
unSolvedReflect>>>><jakarta.el.ExpressionFactory: jakarta.el.ExpressionFactory newInstance(java.util.Properties)>
unSolvedReflect>>>><org.apache.catalina.realm.JNDIRealm: java.lang.Object constructInstance(java.lang.String)>
unSolvedReflect>>>><com.zaxxer.hikari.util.UtilityElf: java.lang.Object createInstance(java.lang.String,java.lang.Class,java.lang.Object[])>
unSolvedReflect>>>><org.apache.tomcat.util.modeler.Registry: org.apache.tomcat.util.modeler.modules.ModelerSource getModelerSource(java.lang.String)>
unSolvedReflect>>>><jakarta.el.ImportHandler: java.lang.Class findClass(java.lang.String,boolean)>
unSolvedReflect>>>><org.apache.naming.factory.BeanFactory: java.lang.Object getObjectInstance(java.lang.Object,javax.naming.Name,javax.naming.Context,java.util.Hashtable)>
unSolvedReflect>>>><com.fasterxml.jackson.databind.util.ClassUtil: java.lang.reflect.Method[] getClassMethods(java.lang.Class)>
unSolvedReflect>>>><org.apache.tomcat.util.modeler.ManagedBean: javax.management.DynamicMBean createMBean(java.lang.Object)>
unSolvedReflect>>>><org.apache.naming.factory.BeanFactory: java.lang.Object getObjectInstance(java.lang.Object,javax.naming.Name,javax.naming.Context,java.util.Hashtable)>
unSolvedReflect>>>><org.apache.tomcat.SimpleInstanceManager: java.lang.Object newInstance(java.lang.String,java.lang.ClassLoader)>
unSolvedReflect>>>><org.apache.catalina.core.StandardContext: org.apache.catalina.util.CharsetMapper getCharsetMapper()>
unSolvedReflect>>>><org.aspectj.weaver.loadtime.ClassLoaderWeavingAdaptor: java.lang.invoke.MethodHandle createMethodHandle(java.lang.String,java.lang.String,java.lang.Class[])>
unSolvedReflect>>>><org.apache.catalina.startup.HostConfig: void deployDescriptor(org.apache.catalina.util.ContextName,java.io.File)>
unSolvedReflect>>>><org.apache.catalina.startup.LifecycleListenerRule: void begin(java.lang.String,java.lang.String,org.xml.sax.Attributes)>
unSolvedReflect>>>><org.apache.logging.log4j.spi.Provider: java.lang.Class loadLoggerContextFactory()>
unSolvedReflect>>>><jakarta.activation.MailcapCommandMap: jakarta.activation.DataContentHandler getDataContentHandler(java.lang.String)>
unSolvedReflect>>>><org.apache.catalina.core.StandardContext: org.apache.catalina.Wrapper createWrapper()>
unSolvedReflect>>>><org.apache.commons.logging.LogFactory$2: java.lang.Object run()>
unSolvedReflect>>>><org.apache.naming.NamingContext: java.lang.Object lookup(javax.naming.Name,boolean)>
unSolvedReflect>>>><org.apache.tomcat.util.net.SSLUtilBase: javax.net.ssl.TrustManager[] getTrustManagers()>
unSolvedReflect>>>><org.apache.commons.logging.LogFactory$2: java.lang.Object run()>
unSolvedReflect>>>><org.apache.catalina.startup.HostConfig: void deployDirectory(org.apache.catalina.util.ContextName,java.io.File)>
unSolvedReflect>>>><jakarta.security.auth.message.config.AuthConfigFactory: jakarta.security.auth.message.config.AuthConfigFactory lambda$getFactory$0(java.lang.String)>
unSolvedReflect>>>><org.apache.catalina.core.NamingContextListener: java.lang.Object constructEnvEntry(java.lang.String,java.lang.String)>
unSolvedReflect>>>><org.apache.tomcat.util.modeler.ManagedBean: javax.management.DynamicMBean createMBean(java.lang.Object)>
unSolvedReflect>>>><org.apache.coyote.ProtocolHandler: org.apache.coyote.ProtocolHandler create(java.lang.String)>
unSolvedReflect>>>><software.amazon.awssdk.utils.ClassLoaderHelper: java.lang.Class loadClass(java.lang.String,boolean,java.lang.Class[])>
unSolvedReflect>>>><org.springframework.security.authentication.DefaultAuthenticationEventPublisher: void setAdditionalExceptionMappings(java.util.Properties)>
unSolvedReflect>>>><io.grpc.netty.shaded.io.netty.handler.ssl.SslHandler: boolean ignoreException(java.lang.Throwable)>
unSolvedReflect>>>><org.apache.tomcat.util.digester.ObjectCreateRule: void begin(java.lang.String,java.lang.String,org.xml.sax.Attributes)>
unSolvedReflect>>>><ch.qos.logback.core.util.EnvUtil: boolean isClassAvailable(java.lang.Class,java.lang.String)>
unSolvedReflect>>>><org.apache.tomcat.SimpleInstanceManager: java.lang.Object newInstance(java.lang.String)>
unSolvedReflect>>>><org.apache.naming.factory.webservices.ServiceRefFactory: java.lang.Object getObjectInstance(java.lang.Object,javax.naming.Name,javax.naming.Context,java.util.Hashtable)>
unSolvedReflect>>>><org.apache.catalina.core.StandardContext: org.apache.catalina.Wrapper createWrapper()>
unSolvedReflect>>>><org.apache.logging.log4j.spi.Provider: java.lang.Class loadThreadContextMap()>
unSolvedReflect>>>><com.zaxxer.hikari.util.UtilityElf: boolean safeIsAssignableFrom(java.lang.Object,java.lang.String)>
unSolvedReflect>>>><org.apache.http.impl.client.AbstractHttpClient: org.apache.http.conn.ClientConnectionManager createClientConnectionManager()>
unSolvedReflect>>>><org.apache.catalina.startup.HostConfig: void deployWAR(org.apache.catalina.util.ContextName,java.io.File)>
unSolvedReflect>>>><org.eclipse.angus.mail.util.SocketFetcher: javax.net.SocketFactory getSocketFactory(java.lang.String)>
unSolvedReflect>>>><software.amazon.awssdk.core.internal.util.ClassLoaderHelper: java.lang.Class loadClass(java.lang.String,boolean,java.lang.Class[])>
unSolvedReflect>>>><jakarta.activation.MailcapCommandMap: jakarta.activation.DataContentHandler getDataContentHandler(java.lang.String)>
unSolvedReflect>>>><org.springframework.security.web.authentication.preauth.websphere.DefaultWASUsernameAndGroupsExtractor: java.lang.reflect.Method getMethod(java.lang.String,java.lang.String,java.lang.String[])>
unSolvedReflect>>>><org.apache.naming.factory.LookupFactory: java.lang.Object getObjectInstance(java.lang.Object,javax.naming.Name,javax.naming.Context,java.util.Hashtable)>
unSolvedReflect>>>><org.apache.catalina.realm.RealmBase: org.apache.catalina.realm.X509UsernameRetriever createUsernameRetriever(java.lang.String)>
unSolvedReflect>>>><com.google.cloud.storage.GrpcStorageOptions$ZeroCopyReadinessChecker: void <clinit>()>
unSolvedReflect>>>><ch.qos.logback.classic.util.ContextInitializer: ch.qos.logback.classic.spi.Configurator instantiateConfiguratorByClassName(java.lang.String,java.lang.ClassLoader)>
unSolvedReflect>>>><org.apache.naming.factory.FactoryBase: java.lang.Object getObjectInstance(java.lang.Object,javax.naming.Name,javax.naming.Context,java.util.Hashtable)>
unSolvedReflect>>>><org.apache.catalina.core.DefaultInstanceManager: java.lang.Object newInstance(java.lang.String,java.lang.ClassLoader)>
unSolvedReflect>>>><org.apache.tomcat.util.net.SSLImplementation: org.apache.tomcat.util.net.SSLImplementation getInstance(java.lang.String)>
unSolvedReflect>>>><org.springframework.security.config.annotation.web.AbstractRequestMatcherRegistry: boolean isDispatcherServlet(jakarta.servlet.ServletRegistration)>
unSolvedReflect>>>><org.springframework.data.config.TypeFilterParser$FilterType$5: org.springframework.core.type.filter.TypeFilter getFilter(java.lang.String,java.lang.ClassLoader)>
unSolvedReflect>>>><com.google.protobuf.SchemaUtil: java.lang.Object getMapDefaultEntry(java.lang.Class,java.lang.String)>
unSolvedReflect>>>><org.apache.catalina.loader.WebappClassLoaderBase: java.lang.Class loadClass(java.lang.String,boolean)>
unSolvedReflect>>>><org.apache.naming.factory.LookupFactory: java.lang.Object getObjectInstance(java.lang.Object,javax.naming.Name,javax.naming.Context,java.util.Hashtable)>
unSolvedReflect>>>><com.fasterxml.jackson.databind.type.TypeFactory: java.lang.Class classForName(java.lang.String)>
unSolvedReflect>>>><org.apache.naming.factory.webservices.ServiceRefFactory: java.lang.Object getObjectInstance(java.lang.Object,javax.naming.Name,javax.naming.Context,java.util.Hashtable)>
unSolvedReflect>>>><org.apache.catalina.util.Introspection: java.lang.Class loadClass(org.apache.catalina.Context,java.lang.String)>
unSolvedReflect>>>><com.zaxxer.hikari.util.DriverDataSource: void <init>(java.lang.String,java.lang.String,java.util.Properties,java.lang.String,java.lang.String)>
unSolvedReflect>>>><com.zaxxer.hikari.HikariConfig: java.lang.Class attemptFromContextLoader(java.lang.String)>
unSolvedReflect>>>><org.springframework.security.config.annotation.web.AbstractRequestMatcherRegistry$DispatcherServletRequestMatcher: boolean matches(jakarta.servlet.http.HttpServletRequest)>
unSolvedReflect>>>><org.apache.tomcat.websocket.Util: org.apache.tomcat.websocket.Util$TypeResult getGenericType(java.lang.Class,java.lang.Class)>
unSolvedReflect>>>><jakarta.el.ExpressionFactory: jakarta.el.ExpressionFactory newInstance(java.util.Properties)>
unSolvedReflect>>>><org.apache.catalina.authenticator.jaspic.AuthConfigFactoryImpl: jakarta.security.auth.message.config.AuthConfigProvider createAuthConfigProvider(java.lang.String,java.util.Map)>
unSolvedReflect>>>><com.google.cloud.storage.GrpcStorageOptions$ZeroCopyReadinessChecker: void <clinit>()>
unSolvedReflect>>>><org.springframework.beans.BeanUtils: java.beans.PropertyEditor findEditorByConvention(java.lang.Class)>
unSolvedReflect>>>><org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl: java.lang.Object loadSettingInstance(java.lang.String,java.lang.Object,java.lang.Class)>
unSolvedReflect>>>><jakarta.mail.internet.MimeUtil: void <clinit>()>
unSolvedReflect>>>><org.apache.catalina.startup.Tomcat: org.apache.catalina.Context addWebapp(org.apache.catalina.Host,java.lang.String,java.lang.String)>
unSolvedReflect>>>><com.zaxxer.hikari.HikariConfig: void setDriverClassName(java.lang.String)>
unSolvedReflect>>>><org.aspectj.weaver.loadtime.ClassLoaderWeavingAdaptor: byte[] getMirrorClassBytes(java.lang.String,java.lang.String,boolean)>
unSolvedReflect>>>><io.jsonwebtoken.lang.Classes$ExceptionIgnoringAccessor: java.lang.Class loadClass(java.lang.String)>
unSolvedReflect>>>><org.slf4j.LoggerFactory: org.slf4j.spi.SLF4JServiceProvider loadExplicitlySpecified(java.lang.ClassLoader)>
unSolvedReflect>>>><org.apache.naming.factory.FactoryBase: java.lang.Object getObjectInstance(java.lang.Object,javax.naming.Name,javax.naming.Context,java.util.Hashtable)>
