[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< com.danielagapov:spawn >-----------------------
[INFO] Building spawn 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- slimming:1.0:singleModuleCheck (default-cli) @ spawn ---
Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO] mvn test successfully
[INFO] The project has no target/test-classes folder
[Fatal Error] mbeans-descriptors.xml:18:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] catalog.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] RmiInvocationWrapperRTD.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[INFO] ------------------------------------------------------------------------
[INFO] ---------------------------< START ANALYSE >----------------------------
[INFO] ------------------------------------------------------------------------
[INFO] *************************** S L I M M I N G ****************************
[INFO] ------------------------------------------------------------------------
[INFO] license unknown:UNSPECIFIED
[INFO] Successfully collect licenses Successfully!
[WARNING] Redundant dependency javax.annotation:javax.annotation-api:1.3.2 release time Optional[2018-02-21] has not been maintained for 2990 days
[WARNING] Redundant dependency com.google.code.findbugs:jsr305:3.0.2 release time Optional[2017-03-31] has not been maintained for 3318 days
[INFO] ALL DEPENDENCY[259]:
[INFO]  USED DEPENDENCY[251]:
[INFO]   USED DIRECT DEPENDENCY[25]:
[INFO] 		org.projectlombok:lombok:1.18.32:provided [1 MB]
[INFO] 		org.apache.commons:commons-pool2:2.12.0:compile [146 KB]
[INFO] 		com.twilio.sdk:twilio:10.9.1:compile [5 MB]
[INFO] 		org.springframework.boot:spring-boot-starter-security:3.3.5:compile [4 KB]
[INFO] 		org.postgresql:postgresql:42.7.4:runtime [1 MB]
[INFO]   USED TRANSITIVE DEPENDENCY[226]:
[INFO] 		io.netty:netty-codec-http2:4.1.114.Final:runtime [478 KB]
[INFO] 		io.opentelemetry:opentelemetry-extension-incubator:1.35.0-alpha:runtime [32 KB]
[INFO] 		jakarta.inject:jakarta.inject-api:2.0.1:runtime [10 KB]
[INFO] 		io.grpc:grpc-core:1.68.0:compile [626 KB]
[INFO] 		io.grpc:grpc-googleapis:1.68.0:runtime [14 KB]
[INFO] 		com.google.api.grpc:proto-google-cloud-monitoring-v3:3.31.0:compile [1 MB]
[INFO] 		io.grpc:grpc-alts:1.68.0:compile [312 KB]
[INFO] 		com.google.http-client:google-http-client-gson:1.44.1:compile [12 KB]
[INFO] 		org.opentest4j:opentest4j:1.3.0:test [13 KB]
[INFO] 		software.amazon.awssdk:json-utils:2.25.27:compile [30 KB]
[INFO] 		org.springframework.security:spring-security-core:6.3.4:compile [548 KB]
[INFO] 		com.google.api.grpc:grpc-google-cloud-storage-v2:2.43.1-beta:compile [31 KB]
[INFO] 		io.opentelemetry.instrumentation:opentelemetry-instrumentation-api:2.1.0:compile [211 KB]
[INFO] 		io.grpc:grpc-grpclb:1.68.0:compile [173 KB]
[INFO] 		com.google.cloud:google-cloud-core-http:2.44.1:compile [15 KB]
[INFO] 		org.springframework:spring-test:6.1.14:test [836 KB]
[INFO] 		org.json:json:20240303:compile [76 KB]
[INFO] 		com.google.auth:google-auth-library-oauth2-http:1.27.0:compile [269 KB]
[INFO] 		net.minidev:accessors-smart:2.5.1:test [29 KB]
[INFO] 		io.grpc:grpc-services:1.68.0:runtime [918 KB]
[INFO] 		io.netty:netty-buffer:4.1.114.Final:compile [328 KB]
[INFO] 		io.opencensus:opencensus-api:0.31.1:compile [347 KB]
[INFO] 		org.springframework.boot:spring-boot:3.3.5:compile [1 MB]
[INFO] 		org.springframework.boot:spring-boot-starter:3.3.5:compile [4 KB]
[INFO] 		jakarta.activation:jakarta.activation-api:2.1.3:compile [64 KB]
[INFO] 		io.opentelemetry:opentelemetry-sdk-trace:1.37.0:compile [119 KB]
[INFO] 		com.google.auth:google-auth-library-credentials:1.23.0:compile [6 KB]
[INFO] 		org.springframework.security:spring-security-web:6.3.4:compile [800 KB]
[INFO] 		io.netty:netty-codec-http:4.1.114.Final:compile [652 KB]
[INFO] 		org.apache.httpcomponents:httpcore:4.4.16:compile [320 KB]
[INFO] 		org.springframework:spring-context:6.1.14:compile [1 MB]
[INFO] 		org.conscrypt:conscrypt-openjdk-uber:2.5.2:compile [4 MB]
[INFO] 		org.checkerframework:checker-qual:3.47.0:compile [unknow]
[INFO] 		jakarta.annotation:jakarta.annotation-api:2.1.1:compile [25 KB]
[INFO] 		org.apache.httpcomponents:httpclient:4.5.13:compile [762 KB]
[INFO] 		io.opentelemetry:opentelemetry-api:1.37.0:compile [135 KB]
[INFO] 		com.google.api.grpc:proto-google-cloud-storage-v2:2.43.1-beta:compile [1001 KB]
[INFO] 		net.minidev:json-smart:2.5.1:test [119 KB]
[INFO] 		software.amazon.awssdk:http-auth-spi:2.25.27:compile [43 KB]
[INFO] 		software.amazon.awssdk:http-client-spi:2.25.27:compile [82 KB]
[INFO] 		com.google.api.grpc:proto-google-iam-v1:1.40.1:compile [170 KB]
[INFO] 		org.unbescape:unbescape:1.1.6.RELEASE:compile [169 KB]
[INFO] 		org.reactivestreams:reactive-streams:1.0.4:compile [11 KB]
[INFO] 		com.google.http-client:google-http-client-apache-v2:1.44.1:compile [11 KB]
[INFO] 		io.grpc:grpc-protobuf-lite:1.68.0:compile [7 KB]
[INFO] 		com.google.cloud.opentelemetry:shared-resourcemapping:0.32.0:runtime [73 KB]
[INFO] 		org.springframework:spring-jdbc:6.1.14:compile [456 KB]
[INFO] 		com.google.http-client:google-http-client:1.45.0:compile [288 KB]
[INFO] 		io.lettuce:lettuce-core:6.3.2.RELEASE:compile [1 MB]
[INFO] 		org.antlr:antlr4-runtime:4.13.0:compile [318 KB]
[INFO] 		org.apiguardian:apiguardian-api:1.1.2:test [6 KB]
[INFO] 		software.amazon.awssdk:apache-client:2.25.27:runtime [73 KB]
[INFO] 		software.amazon.awssdk:endpoints-spi:2.25.27:compile [12 KB]
[INFO] 		org.springframework:spring-tx:6.1.14:compile [275 KB]
[INFO] 		software.amazon.awssdk:third-party-jackson-core:2.25.27:compile [522 KB]
[INFO] 		org.jboss.logging:jboss-logging:3.5.3.Final:runtime [57 KB]
[INFO] 		io.perfmark:perfmark-api:0.27.0:runtime [6 KB]
[INFO] 		io.grpc:grpc-opentelemetry:1.68.0:compile [63 KB]
[INFO] 		org.apache.tomcat.embed:tomcat-embed-el:10.1.31:compile [257 KB]
[INFO] 		net.bytebuddy:byte-buddy-agent:1.14.19:test [256 KB]
[INFO] 		software.amazon.awssdk:identity-spi:2.25.27:compile [29 KB]
[INFO] 		com.google.api.grpc:proto-google-common-protos:2.45.1:compile [2 MB]
[INFO] 		io.netty:netty-transport-native-unix-common:4.1.114.Final:compile [43 KB]
[INFO] 		org.codehaus.mojo:animal-sniffer-annotations:1.24:runtime [3 KB]
[INFO] 		org.glassfish.jaxb:txw2:4.0.5:runtime [71 KB]
[INFO] 		org.codehaus.woodstox:stax2-api:4.2.2:compile [191 KB]
[INFO] 		com.google.cloud:google-cloud-core:2.44.1:compile [135 KB]
[INFO] 		io.grpc:grpc-xds:1.68.0:runtime [9 MB]
[INFO] 		org.springframework:spring-jcl:6.1.14:compile [23 KB]
[INFO] 		io.micrometer:micrometer-observation:1.13.6:compile [70 KB]
[INFO] 		org.eclipse.angus:angus-activation:2.0.2:runtime [26 KB]
[INFO] 		org.skyscreamer:jsonassert:1.5.3:test [30 KB]
[INFO] 		io.grpc:grpc-protobuf:1.68.0:compile [5 KB]
[INFO] 		io.grpc:grpc-context:1.66.0:compile [293 bytes]
[INFO] 		org.apache.commons:commons-lang3:3.14.0:compile [642 KB]
[INFO] 		com.google.cloud:google-cloud-core-grpc:2.44.1:compile [16 KB]
[INFO] 		io.smallrye:jandex:3.1.2:runtime [319 KB]
[INFO] 		org.springframework.security:spring-security-crypto:6.3.4:compile [97 KB]
[INFO] 		io.opencensus:opencensus-proto:0.2.0:runtime [731 KB]
[INFO] 		software.amazon.awssdk:checksums:2.25.27:compile [9 KB]
[INFO] 		io.opencensus:opencensus-contrib-http-util:0.31.1:compile [22 KB]
[INFO] 		io.opentelemetry.contrib:opentelemetry-gcp-resources:1.37.0-alpha:compile [8 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-jdbc:3.3.5:compile [4 KB]
[INFO] 		org.springframework:spring-webmvc:6.1.14:compile [1023 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-logging:3.3.5:compile [4 KB]
[INFO] 		org.springframework.boot:spring-boot-test-autoconfigure:3.3.5:test [217 KB]
[INFO] 		jakarta.xml.bind:jakarta.xml.bind-api:4.0.2:runtime [127 KB]
[INFO] 		org.slf4j:jul-to-slf4j:2.0.16:compile [6 KB]
[INFO] 		io.grpc:grpc-stub:1.68.0:compile [51 KB]
[INFO] 		com.google.api:gax-grpc:2.54.1:compile [144 KB]
[INFO] 		org.aspectj:aspectjweaver:1.9.22.1:compile [2 MB]
[INFO] 		org.springframework.boot:spring-boot-starter-json:3.3.5:compile [4 KB]
[INFO] 		com.google.cloud.opentelemetry:detector-resources-support:0.32.0:runtime [17 KB]
[INFO] 		com.fasterxml:classmate:1.7.0:runtime [67 KB]
[INFO] 		org.hibernate.common:hibernate-commons-annotations:6.0.6.Final:runtime [66 KB]
[INFO] 		com.google.cloud:google-cloud-monitoring:3.31.0:compile [251 KB]
[INFO] 		org.apache.httpcomponents.core5:httpcore5-h2:5.2.5:compile [231 KB]
[INFO] 		io.grpc:grpc-netty-shaded:1.68.0:compile [9 MB]
[INFO] 		io.opentelemetry:opentelemetry-sdk:1.37.0:compile [6 KB]
[INFO] 		org.apache.httpcomponents.core5:httpcore5:5.2.5:compile [834 KB]
[INFO] 		org.springframework.data:spring-data-redis:3.3.5:compile [2 MB]
[INFO] 		commons-codec:commons-codec:1.16.1:compile [356 KB]
[INFO] 		com.google.api.grpc:proto-google-cloud-firestore-v1:3.26.5:compile [1 MB]
[INFO] 		software.amazon.awssdk:utils:2.25.27:compile [213 KB]
[INFO] 		com.google.code.gson:gson:2.10.1:compile [276 KB]
[INFO] 		com.fasterxml.jackson.dataformat:jackson-dataformat-xml:2.17.2:compile [126 KB]
[INFO] 		software.amazon.awssdk:http-auth:2.25.27:compile [17 KB]
[INFO] 		commons-logging:commons-logging:1.0.4:compile [37 KB]
[INFO] 		io.netty:netty-handler:4.1.114.Final:compile [563 KB]
[INFO] 		com.fasterxml.jackson.datatype:jackson-datatype-jsr310:2.17.2:compile [129 KB]
[INFO] 		com.google.guava:failureaccess:1.0.2:compile [4 KB]
[INFO] 		org.springframework.data:spring-data-commons:3.3.5:compile [1 MB]
[INFO] 		org.junit.platform:junit-platform-commons:1.10.5:test [103 KB]
[INFO] 		org.yaml:snakeyaml:2.2:compile [326 KB]
[INFO] 		org.ow2.asm:asm:9.6:test [120 KB]
[INFO] 		com.google.protobuf:protobuf-java:3.25.5:compile [1 MB]
[INFO] 		org.springframework.boot:spring-boot-autoconfigure:3.3.5:compile [1 MB]
[INFO] 		io.grpc:grpc-inprocess:1.68.0:compile [38 KB]
[INFO] 		software.amazon.awssdk:arns:2.25.27:compile [15 KB]
[INFO] 		io.netty:netty-codec:4.1.114.Final:compile [343 KB]
[INFO] 		io.netty:netty-common:4.1.114.Final:compile [678 KB]
[INFO] 		org.xmlunit:xmlunit-core:2.9.1:test [171 KB]
[INFO] 		org.springframework.data:spring-data-keyvalue:3.3.5:compile [133 KB]
[INFO] 		com.google.android:annotations:4.1.1.4:runtime [3 KB]
[INFO] 		io.opentelemetry:opentelemetry-sdk-common:1.37.0:compile [46 KB]
[INFO] 		org.springframework:spring-beans:6.1.14:compile [842 KB]
[INFO] 		jakarta.persistence:jakarta.persistence-api:3.1.0:compile [161 KB]
[INFO] 		com.fasterxml.jackson.datatype:jackson-datatype-jdk8:2.17.2:compile [35 KB]
[INFO] 		software.amazon.awssdk:metrics-spi:2.25.27:compile [26 KB]
[INFO] 		org.slf4j:slf4j-api:2.0.16:compile [67 KB]
[INFO] 		commons-io:commons-io:2.14.0:compile [482 KB]
[INFO] 		org.springframework:spring-context-support:6.1.14:compile [169 KB]
[INFO] 		com.google.re2j:re2j:1.7:runtime [111 KB]
[INFO] 		software.amazon.awssdk:netty-nio-client:2.25.27:runtime [280 KB]
[INFO] 		software.amazon.awssdk:checksums-spi:2.25.27:compile [7 KB]
[INFO] 		com.fasterxml.woodstox:woodstox-core:6.7.0:compile [1 MB]
[INFO] 		com.google.api:gax:2.54.1:compile [403 KB]
[INFO] 		io.projectreactor:reactor-core:3.6.11:compile [1 MB]
[INFO] 		io.netty:netty-transport-classes-epoll:4.1.114.Final:runtime [144 KB]
[INFO] 		org.glassfish.jaxb:jaxb-core:4.0.5:runtime [135 KB]
[INFO] 		io.opentelemetry:opentelemetry-sdk-metrics:1.37.0:compile [296 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-aop:3.3.5:compile [4 KB]
[INFO] 		io.opentelemetry.semconv:opentelemetry-semconv:1.25.0-alpha:compile [72 KB]
[INFO] 		com.fasterxml.jackson.core:jackson-core:2.17.2:compile [568 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-tomcat:3.3.5:compile [4 KB]
[INFO] 		com.google.cloud.opentelemetry:exporter-metrics:0.31.0:compile [38 KB]
[INFO] 		io.grpc:grpc-rls:1.68.0:runtime [247 KB]
[INFO] 		org.springframework:spring-core:6.1.14:compile [1 MB]
[INFO] 		com.google.api.grpc:gapic-google-cloud-storage-v2:2.43.1-beta:compile [71 KB]
[INFO] 		org.springframework:spring-web:6.1.14:compile [1 MB]
[INFO] 		org.springframework.boot:spring-boot-test:3.3.5:test [243 KB]
[INFO] 		ch.qos.logback:logback-core:1.5.11:compile [613 KB]
[INFO] 		org.awaitility:awaitility:4.2.2:test [94 KB]
[INFO] 		software.amazon.awssdk:regions:2.25.27:compile [838 KB]
[INFO] 		org.springframework.data:spring-data-jpa:3.3.5:compile [1 MB]
[INFO] 		org.glassfish.jaxb:jaxb-runtime:4.0.5:runtime [898 KB]
[INFO] 		org.assertj:assertj-core:3.25.3:test [1 MB]
[INFO] 		software.amazon.awssdk:http-auth-aws:2.25.27:compile [206 KB]
[INFO] 		com.fasterxml.jackson.core:jackson-annotations:2.17.2:compile [76 KB]
[INFO] 		org.springframework:spring-aspects:6.1.14:compile [48 KB]
[INFO] 		io.opentelemetry.instrumentation:opentelemetry-instrumentation-api-incubator:2.1.0-alpha:compile [100 KB]
[INFO] 		software.amazon.awssdk:aws-core:2.25.27:compile [157 KB]
[INFO] 		com.google.oauth-client:google-oauth-client:1.35.0:compile [79 KB]
[INFO] 		org.apache.tomcat.embed:tomcat-embed-websocket:10.1.31:compile [275 KB]
[INFO] 		io.grpc:grpc-api:1.68.0:compile [308 KB]
[INFO] 		org.junit.jupiter:junit-jupiter-params:5.10.5:test [572 KB]
[INFO] 		io.grpc:grpc-util:1.68.0:runtime [99 KB]
[INFO] 		io.micrometer:micrometer-commons:1.13.6:compile [46 KB]
[INFO] 		software.amazon.awssdk:aws-xml-protocol:2.25.27:compile [98 KB]
[INFO] 		software.amazon.awssdk:crt-core:2.25.27:compile [17 KB]
[INFO] 		io.opentelemetry:opentelemetry-sdk-logs:1.37.0:compile [49 KB]
[INFO] 		org.springframework:spring-orm:6.1.14:compile [232 KB]
[INFO] 		org.junit.jupiter:junit-jupiter:5.10.5:test [6 KB]
[INFO] 		com.jayway.jsonpath:json-path:2.9.0:test [270 KB]
[INFO] 		jakarta.transaction:jakarta.transaction-api:2.0.1:compile [27 KB]
[INFO] 		commons-httpclient:commons-httpclient:3.1:compile [297 KB]
[INFO] 		org.apache.tomcat.embed:tomcat-embed-core:10.1.31:compile [3 MB]
[INFO] 		software.amazon.awssdk:sdk-core:2.25.27:compile [876 KB]
[INFO] 		org.springframework:spring-oxm:6.1.14:compile [58 KB]
[INFO] 		io.netty:netty-transport:4.1.114.Final:compile [509 KB]
[INFO] 		org.apache.logging.log4j:log4j-to-slf4j:2.23.1:compile [22 KB]
[INFO] 		com.google.guava:guava:33.3.0-jre:compile [2 MB]
[INFO] 		org.junit.jupiter:junit-jupiter-engine:5.10.5:test [238 KB]
[INFO] 		org.apache.logging.log4j:log4j-api:2.23.1:compile [334 KB]
[INFO] 		io.opentelemetry:opentelemetry-context:1.37.0:compile [46 KB]
[INFO] 		org.objenesis:objenesis:3.3:test [48 KB]
[INFO] 		com.google.apis:google-api-services-storage:v1-rev20240819-2.0.0:compile [243 KB]
[INFO] 		software.amazon.eventstream:eventstream:1.0.1:compile [29 KB]
[INFO] 		com.zaxxer:HikariCP:5.1.0:compile [158 KB]
[INFO] 		com.google.protobuf:protobuf-java-util:3.25.5:compile [71 KB]
[INFO] 		software.amazon.awssdk:aws-query-protocol:2.25.27:compile [66 KB]
[INFO] 		org.hamcrest:hamcrest:2.2:test [120 KB]
[INFO] 		org.mockito:mockito-core:5.11.0:test [687 KB]
[INFO] 		io.netty:netty-resolver:4.1.114.Final:compile [36 KB]
[INFO] 		software.amazon.awssdk:profiles:2.25.27:compile [48 KB]
[INFO] 		ch.qos.logback:logback-classic:1.5.11:compile [298 KB]
[INFO] 		com.google.cloud:google-cloud-firestore:3.26.5:compile [431 KB]
[INFO] 		org.junit.jupiter:junit-jupiter-api:5.10.5:test [206 KB]
[INFO] 		org.springframework:spring-aop:6.1.14:compile [407 KB]
[INFO] 		io.opentelemetry.instrumentation:opentelemetry-grpc-1.6:2.1.0-alpha:compile [35 KB]
[INFO] 		com.google.cloud:google-cloud-storage:2.43.1:compile [1 MB]
[INFO] 		org.springframework:spring-expression:6.1.14:compile [297 KB]
[INFO] 		com.google.http-client:google-http-client-appengine:1.45.0:compile [18 KB]
[INFO] 		com.fasterxml.jackson.module:jackson-module-parameter-names:2.17.2:compile [10 KB]
[INFO] 		com.fasterxml.jackson.core:jackson-databind:2.17.2:compile [1 MB]
[INFO] 		software.amazon.awssdk:auth:2.25.27:compile [225 KB]
[INFO] 		io.grpc:grpc-auth:1.68.0:compile [14 KB]
[INFO] 		com.sun.istack:istack-commons-runtime:4.1.2:runtime [25 KB]
[INFO] 		org.eclipse.angus:jakarta.mail:2.0.3:compile [706 KB]
[INFO] 		org.junit.platform:junit-platform-engine:1.10.5:test [208 KB]
[INFO] 		org.threeten:threetenbp:1.7.0:compile [502 KB]
[INFO] 		net.bytebuddy:byte-buddy:1.14.19:runtime [4 MB]
[INFO] 		com.google.cloud:proto-google-cloud-firestore-bundle-v1:3.26.5:compile [75 KB]
[INFO] 		com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava:compile [2 KB]
[INFO] 		org.apache.httpcomponents.client5:httpclient5:5.3.1:compile [841 KB]
[INFO] 		io.opentelemetry:opentelemetry-api-incubator:1.42.1-alpha:runtime [62 KB]
[INFO] 		org.hibernate.orm:hibernate-core:6.5.3.Final:compile [11 MB]
[INFO] 		org.mockito:mockito-junit-jupiter:5.11.0:test [8 KB]
[INFO] 		com.google.api:api-common:2.37.1:compile [49 KB]
[INFO] 		org.thymeleaf:thymeleaf:3.1.2.RELEASE:compile [916 KB]
[INFO] 		software.amazon.awssdk:protocol-core:2.25.27:compile [34 KB]
[INFO] 		org.attoparser:attoparser:2.0.7.RELEASE:compile [240 KB]
[INFO] 		org.springframework.security:spring-security-config:6.3.4:compile [1 MB]
[INFO] 		org.thymeleaf:thymeleaf-spring6:3.1.2.RELEASE:compile [184 KB]
[INFO] 		com.google.api:gax-httpjson:2.54.1:compile [157 KB]
[INFO] 		com.google.http-client:google-http-client-jackson2:1.45.0:compile [9 KB]
[INFO]   USED INHERIT DIRECT DEPENDENCY[0]:
[INFO]   USED INHERIT TRANSITIVE DEPENDENCY[0]:
[INFO]  UNUSED DEPENDENCY[8]:
[INFO]   UNUSED DIRECT DEPENDENCY[0]:
[INFO]   UNUSED TRANSITIVE DEPENDENCY[8]:
[INFO] 		com.google.j2objc:j2objc-annotations:3.0.0:compile [12 KB]
[INFO] 		io.opentelemetry:opentelemetry-sdk-extension-autoconfigure-spi:1.37.0:compile [17 KB]
[INFO] 		com.google.auto.value:auto-value-annotations:1.11.0:compile [7 KB]
[INFO] 		com.google.api-client:google-api-client-gson:2.7.0:compile [4 KB]
[INFO] 		software.amazon.awssdk:annotations:2.25.27:compile [13 KB]
[INFO] 		com.google.code.findbugs:jsr305:3.0.2:compile [19 KB]
[INFO] 		javax.annotation:javax.annotation-api:1.3.2:compile [25 KB]
[INFO] 		com.google.errorprone:error_prone_annotations:2.30.0:compile [18 KB]
[INFO]   UNUSED INHERIT DIRECT DEPENDENCY[0]:
[INFO]   UNUSED INHERIT TRANSITIVE DEPENDENCY[0]:
Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO] mvn test successfully
[INFO] Repair Successfully
[INFO] After Repair Pom Path:/private/tmp/analysis-runs/Daggerpov-Spawn-App-Back-End/bloatedOutput/comdanielagapovspawn001SNAPSHOT/comdanielagapovspawn001SNAPSHOT/pom-result.xml
[INFO] MeasureText: org.graphper.layout.AWTMeasureText was loaded as the primary measurement method.
[INFO] Print TreeCallGraph.svg, red is bloated, gray is unload
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  03:02 h
[INFO] Finished at: 2026-05-01T01:22:20+02:00
[INFO] ------------------------------------------------------------------------
