[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for io.mosip.certify:certify-core:jar:0.13.1
[WARNING] 'version' contains an expression but should be a constant. @ io.mosip.certify:certify-core:${project.parent.version}, /private/tmp/analysis-runs/mosip-inji-certify/certify-core/pom.xml, line 19, column 14
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules
[INFO] Installing Central Publishing features
[INFO] 
[INFO] ------------------< io.mosip.certify:certify-service >------------------
[INFO] Building certify-service 0.13.1
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- slimming:1.0:singleModuleCheck (default-cli) @ certify-service ---
WARNING: A Java agent has been loaded dynamically (/Users/yifan/.m2/repository/net/bytebuddy/byte-buddy-agent/1.14.12/byte-buddy-agent-1.14.12.jar)
WARNING: If a serviceability tool is in use, please run with -XX:+EnableDynamicAgentLoading to hide this warning
WARNING: If a serviceability tool is not in use, please run with -Djdk.instrument.traceUsage for more information
WARNING: Dynamic loading of agents will be disallowed by default in a future release
[INFO] mvn test successfully
[INFO] The project has no target/test-classes folder
[Fatal Error] digester-rules.xml:27:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] checkstyle.xml:3:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] catalog.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] RmiInvocationWrapperRTD.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] mbeans-descriptors.xml:18:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[INFO] ------------------------------------------------------------------------
[INFO] ---------------------------< START ANALYSE >----------------------------
[INFO] ------------------------------------------------------------------------
[INFO] *************************** S L I M M I N G ****************************
[INFO] ------------------------------------------------------------------------
[INFO] Successfully collect licenses Successfully!
[WARNING] Redundant dependency io.swagger:swagger-models:1.5.21 release time Optional[2018-08-09] has not been maintained for 2824 days
[WARNING] Redundant dependency javax.inject:javax.inject:1 release time Optional[2009-10-14] has not been maintained for 6045 days
[WARNING] Redundant dependency org.mapstruct:mapstruct:1.5.5.Final release time Optional[2023-04-23] has not been maintained for 1106 days
[WARNING] Redundant dependency javax.activation:activation:1.1 release time Optional[2006-05-03] has not been maintained for 7305 days
[WARNING] Redundant dependency io.swagger:swagger-annotations:1.5.21 release time Optional[2018-08-09] has not been maintained for 2824 days
[WARNING] Redundant dependency org.web3j:rlp:5.0.0 release time Optional[2020-05-20] has not been maintained for 2174 days
[WARNING] Redundant dependency javax.interceptor:javax.interceptor-api:1.2 release time Optional[2013-04-26] has not been maintained for 4755 days
[WARNING] The current redundancy itself directly depends on org.springframework.cloud:spring-cloud-starter-bootstrap:4.1.0, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself inDirectly depends on org.apache.pdfbox:pdfbox-tools:2.0.29, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[INFO] ALL DEPENDENCY[274]:
[INFO]  USED DEPENDENCY[264]:
[INFO]   USED DIRECT DEPENDENCY[24]:
[INFO] 		com.fasterxml.jackson.core:jackson-databind:2.15.4:compile [1 MB]
[INFO] 		org.javassist:javassist:3.27.0-GA:compile [764 KB]
[INFO] 		org.web3j:utils:5.0.0:compile [11 KB]
[INFO] 		io.netty:netty-handler:4.1.107.Final:compile [549 KB]
[INFO] 		io.netty:netty-codec:4.1.107.Final:compile [338 KB]
[INFO] 		com.apicatalog:titanium-rdf-api:1.0.0:compile [5 KB]
[INFO] 		org.reactivestreams:reactive-streams:1.0.4:compile [11 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-security:3.2.3:compile [4 KB]
[INFO] 		com.google.protobuf:protobuf-java:3.25.1:compile [1 MB]
[INFO] 		com.google.code.findbugs:annotations:3.0.1:compile [37 KB]
[INFO] 		org.web3j:crypto:5.0.0:compile [48 KB]
[INFO] 		decentralized-identity:jsonld-common-java:1.14.0:compile [30 KB]
[INFO] 		io.micrometer:context-propagation:1.1.1:compile [34 KB]
[INFO] 		javax.activation:javax.activation-api:1.2.0:compile [55 KB]
[INFO] 		org.antlr:antlr4-runtime:4.13.0:compile [318 KB]
[INFO] 		org.apache.commons:commons-math3:3.6.1:compile [2 MB]
[INFO] 		com.fasterxml.jackson.core:jackson-core:2.15.4:compile [535 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-data-redis:3.2.3:compile [4 KB]
[INFO] 		javax.transaction:javax.transaction-api:1.3:compile [27 KB]
[INFO] 		io.netty:netty-resolver:4.1.107.Final:compile [36 KB]
[INFO] 		io.micrometer:micrometer-commons:1.12.3:compile [46 KB]
[INFO] 		commons-collections:commons-collections:3.2.1:compile [561 KB]
[INFO] 		org.springframework.cloud:spring-cloud-config-client:4.1.0:compile [83 KB]
[INFO] 		org.springframework.data:spring-data-keyvalue:3.2.3:compile [115 KB]
[INFO] 		org.hamcrest:hamcrest-core:2.2:test [1 KB]
[INFO] 		org.springframework:spring-core:6.1.4:compile [1 MB]
[INFO] 		org.awaitility:awaitility:4.2.0:compile [93 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-test:3.2.3:compile [4 KB]
[INFO] 		io.mosip.certify:certify-integration-api:0.13.1:compile [13 KB]
[INFO] 		ch.qos.logback:logback-core:1.4.14:compile [583 KB]
[INFO] 		com.mchange:mchange-commons-java:0.2.15:compile [609 KB]
[INFO] 		com.openhtmltopdf:openhtmltopdf-pdfbox:1.0.10:compile [253 KB]
[INFO] 		org.skyscreamer:jsonassert:1.5.1:compile [29 KB]
[INFO] 		io.netty:netty-transport:4.1.107.Final:compile [485 KB]
[INFO] 		org.springframework.cloud:spring-cloud-starter:4.1.0:compile [2 KB]
[INFO] 		io.smallrye:jandex:3.1.2:runtime [319 KB]
[INFO] 		com.openhtmltopdf:openhtmltopdf-core:1.0.10:compile [1005 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-tomcat:3.2.3:compile [4 KB]
[INFO] 		io.micrometer:micrometer-observation:1.12.3:compile [70 KB]
[INFO] 		org.junit.jupiter:junit-jupiter-api:5.10.2:test [206 KB]
[INFO] 		org.ow2.asm:asm:9.3:compile [119 KB]
[INFO] 		org.springframework.data:spring-data-commons:3.2.3:compile [1 MB]
[INFO] 		org.apache.tomcat.embed:tomcat-embed-websocket:10.1.19:compile [275 KB]
[INFO] 		org.hibernate.orm:hibernate-hikaricp:6.4.4.Final:compile [7 KB]
[INFO] 		jakarta.validation:jakarta.validation-api:3.0.2:compile [91 KB]
[INFO] 		org.apache.tomcat.embed:tomcat-embed-core:10.1.19:compile [3 MB]
[INFO] 		org.springframework.boot:spring-boot-actuator-autoconfigure:3.2.3:compile [737 KB]
[INFO] 		com.goterl:lazysodium-java:5.1.4:compile [1 MB]
[INFO] 		org.junit.jupiter:junit-jupiter-engine:5.10.2:test [238 KB]
[INFO] 		ch.qos.logback:logback-classic:1.4.14:compile [276 KB]
[INFO] 		org.springframework.retry:spring-retry:2.0.5:compile [151 KB]
[INFO] 		com.google.guava:guava:18.0:compile [2 MB]
[INFO] 		org.checkerframework:checker-qual:3.31.0:runtime [218 KB]
[INFO] 		com.danubetech:key-formats-java:1.22.0:compile [96 KB]
[INFO] 		org.springframework.data:spring-data-redis:3.2.3:compile [2 MB]
[INFO] 		org.springframework:spring-aspects:6.1.4:compile [48 KB]
[INFO] 		org.apache.logging.log4j:log4j-to-slf4j:2.21.1:compile [22 KB]
[INFO] 		net.minidev:accessors-smart:2.5.0:compile [29 KB]
[INFO] 		org.hibernate.common:hibernate-commons-annotations:6.0.6.Final:runtime [66 KB]
[INFO] 		commons-logging:commons-logging:1.2:compile [60 KB]
[INFO] 		io.swagger.core.v3:swagger-models-jakarta:2.2.21:compile [131 KB]
[INFO] 		org.bouncycastle:bcutil-jdk18on:1.78.1:compile [688 KB]
[INFO] 		io.hypersistence:hypersistence-tsid:2.1.4:compile [19 KB]
[INFO] 		net.minidev:json-smart:2.5.0:compile [117 KB]
[INFO] 		org.springframework:spring-test:6.1.4:compile [833 KB]
[INFO] 		commons-codec:commons-codec:1.16.1:compile [356 KB]
[INFO] 		com.google.code.gson:gson:2.10.1:compile [276 KB]
[INFO] 		org.springframework.boot:spring-boot:3.2.3:compile [1 MB]
[INFO] 		org.apache.pdfbox:fontbox:2.0.29:compile [1 MB]
[INFO] 		com.fasterxml.jackson.module:jackson-module-parameter-names:2.15.4:compile [10 KB]
[INFO] 		io.netty:netty-common:4.1.107.Final:compile [645 KB]
[INFO] 		com.apicatalog:titanium-rdfc:2.0.0:compile [23 KB]
[INFO] 		commons-io:commons-io:2.6:compile [209 KB]
[INFO] 		net.colesico.framework:colesico-introspection:5.3.0:compile [27 KB]
[INFO] 		org.springframework:spring-context:6.1.4:compile [1 MB]
[INFO] 		org.springframework.boot:spring-boot-starter-cache:3.2.3:compile [4 KB]
[INFO] 		org.springframework:spring-jdbc:6.1.4:compile [454 KB]
[INFO] 		org.cache2k:cache2k-api:2.6.1.Final:compile [80 KB]
[INFO] 		io.micrometer:micrometer-registry-prometheus:1.12.3:compile [42 KB]
[INFO] 		io.github.erdtman:java-json-canonicalization:1.1:compile [27 KB]
[INFO] 		org.yaml:snakeyaml:2.2:compile [326 KB]
[INFO] 		com.googlecode.json-simple:json-simple:1.1.1:compile [23 KB]
[INFO] 		io.prometheus:simpleclient_tracer_common:0.16.0:compile [3 KB]
[INFO] 		org.springframework:spring-oxm:6.1.4:compile [58 KB]
[INFO] 		io.micrometer:micrometer-tracing-bridge-brave:1.2.3:compile [67 KB]
[INFO] 		jakarta.activation:jakarta.activation-api:2.1.2:compile [64 KB]
[INFO] 		com.github.cliftonlabs:json-simple:3.0.2:compile [34 KB]
[INFO] 		io.netty:netty-buffer:4.1.107.Final:compile [300 KB]
[INFO] 		org.springframework:spring-tx:6.1.4:compile [277 KB]
[INFO] 		io.micrometer:micrometer-tracing:1.2.3:compile [102 KB]
[INFO] 		jakarta.xml.bind:jakarta.xml.bind-api:4.0.1:compile [126 KB]
[INFO] 		io.mosip.kernel:kernel-pdfgenerator:1.3.0-beta.3:compile [19 KB]
[INFO] 		io.zipkin.brave:brave-context-slf4j:5.16.0:compile [9 KB]
[INFO] 		jakarta.persistence:jakarta.persistence-api:3.1.0:compile [161 KB]
[INFO] 		io.projectreactor:reactor-core:3.6.3:compile [1 MB]
[INFO] 		org.apache.pdfbox:pdfbox:2.0.29:compile [2 MB]
[INFO] 		com.squareup:javapoet:1.13.0:compile [103 KB]
[INFO] 		io.micrometer:micrometer-jakarta9:1.12.3:compile [31 KB]
[INFO] 		com.goterl:resource-loader:2.0.2:runtime [25 KB]
[INFO] 		org.springframework.boot:spring-boot-starter:3.2.3:compile [4 KB]
[INFO] 		org.springframework:spring-orm:6.1.4:compile [229 KB]
[INFO] 		io.prometheus:simpleclient_tracer_otel_agent:0.16.0:compile [4 KB]
[INFO] 		org.springframework.boot:spring-boot-test:3.2.3:compile [239 KB]
[INFO] 		org.springdoc:springdoc-openapi-starter-common:2.5.0:compile [476 KB]
[INFO] 		org.springframework:spring-webmvc:6.1.4:compile [1023 KB]
[INFO] 		org.springframework:spring-aop:6.1.4:compile [405 KB]
[INFO] 		com.apicatalog:titanium-rdf-n-quads:1.0.0:compile [18 KB]
[INFO] 		org.springframework.data:spring-data-jpa:3.2.3:compile [1 MB]
[INFO] 		org.scala-lang:scala-library:2.13.16:compile [5 MB]
[INFO] 		org.springframework.boot:spring-boot-actuator:3.2.3:compile [635 KB]
[INFO] 		com.fasterxml.jackson.datatype:jackson-datatype-jdk8:2.15.4:compile [35 KB]
[INFO] 		org.eclipse.angus:angus-activation:2.0.1:runtime [26 KB]
[INFO] 		io.zipkin.aws:brave-propagation-aws:0.23.5:compile [16 KB]
[INFO] 		org.glassfish:jakarta.json:2.0.1:compile [140 KB]
[INFO] 		org.springframework.cloud:spring-cloud-context:4.1.0:compile [184 KB]
[INFO] 		org.junit.jupiter:junit-jupiter-params:5.10.2:test [572 KB]
[INFO] 		net.javacrumbs.json-unit:json-unit-core:3.4.1:test [138 KB]
[INFO] 		org.latencyutils:LatencyUtils:2.0.3:runtime [29 KB]
[INFO] 		com.fasterxml.jackson.module:jackson-module-afterburner:2.15.4:compile [210 KB]
[INFO] 		io.zipkin.brave:brave-instrumentation-http:5.16.0:compile [68 KB]
[INFO] 		com.sun.istack:istack-commons-runtime:4.1.2:compile [25 KB]
[INFO] 		org.webjars:swagger-ui:5.13.0:compile [3 MB]
[INFO] 		org.bitcoinj:bitcoinj-core:0.17:compile [1 MB]
[INFO] 		org.cache2k:cache2k-core:2.6.1.Final:compile [277 KB]
[INFO] 		org.springdoc:springdoc-openapi-starter-webmvc-api:2.5.0:compile [41 KB]
[INFO] 		commons-validator:commons-validator:1.7:compile [185 KB]
[INFO] 		net.jcip:jcip-annotations:1.0:compile [2 KB]
[INFO] 		net.colesico.framework:colesico-ioc:5.3.0:compile [150 KB]
[INFO] 		net.logstash.logback:logstash-logback-encoder:6.4:compile [642 KB]
[INFO] 		jakarta.transaction:jakarta.transaction-api:2.0.1:compile [27 KB]
[INFO] 		org.scijava:native-lib-loader:javadoc:2.5.0:compile [63 KB]
[INFO] 		net.java.dev.jna:jna:5.13.0:compile [1 MB]
[INFO] 		org.springdoc:springdoc-openapi-starter-webmvc-ui:2.5.0:compile [22 KB]
[INFO] 		org.objenesis:objenesis:3.3:test [48 KB]
[INFO] 		org.hamcrest:hamcrest:2.2:compile [120 KB]
[INFO] 		com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:2.15.4:compile [53 KB]
[INFO] 		ch.qos.logback:logback-access:1.4.14:compile [107 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-data-jpa:3.2.3:compile [4 KB]
[INFO] 		com.fasterxml.jackson.core:jackson-annotations:2.15.4:compile [73 KB]
[INFO] 		net.javacrumbs.shedlock:shedlock-core:6.8.0:compile [35 KB]
[INFO] 		org.apache.pdfbox:pdfbox-tools:2.0.29:compile [85 KB]
[INFO] 		org.scijava:native-lib-loader:sources:2.5.0:compile [20 KB]
[INFO] 		net.bytebuddy:byte-buddy:1.14.12:compile [4 MB]
[INFO] 		io.netty:netty-transport-native-unix-common:4.1.107.Final:compile [43 KB]
[INFO] 		com.github.microsoft:TSS.Java:0.3.0:compile [846 KB]
[INFO] 		org.bitcoin-s:bitcoin-s-secp256k1jni:1.9.10:compile [3 MB]
[INFO] 		io.setl:rdf-urdna:1.4:compile [24 KB]
[INFO] 		io.prometheus:simpleclient_tracer_otel:0.16.0:compile [4 KB]
[INFO] 		org.springframework.boot:spring-boot-autoconfigure:3.2.3:compile [1 MB]
[INFO] 		io.mosip.kernel:kernel-core:1.3.0-beta.2:compile [305 KB]
[INFO] 		org.springframework:spring-context-support:6.1.4:compile [169 KB]
[INFO] 		io.mosip.kernel:kernel-dataaccess-hibernate:1.3.0-beta.2:compile [15 KB]
[INFO] 		com.zaxxer:HikariCP:5.0.1:compile [158 KB]
[INFO] 		org.slf4j:jcl-over-slf4j:2.0.12:compile [17 KB]
[INFO] 		de.rototor.pdfbox:graphics2d:0.32:compile [72 KB]
[INFO] 		io.lettuce:lettuce-core:6.3.1.RELEASE:compile [1 MB]
[INFO] 		org.apache.logging.log4j:log4j-core:2.21.1:compile [1 MB]
[INFO] 		com.fasterxml.jackson.datatype:jackson-datatype-jsr310:2.15.4:compile [120 KB]
[INFO] 		org.springframework:spring-web:6.1.4:compile [1 MB]
[INFO] 		org.springframework:spring-beans:6.1.4:compile [837 KB]
[INFO] 		org.apache.pdfbox:pdfbox-debugger:2.0.29:compile [260 KB]
[INFO] 		net.colesico.framework:colesico-config:5.3.0:compile [40 KB]
[INFO] 		aopalliance:aopalliance:1.0:compile [4 KB]
[INFO] 		com.auth0:java-jwt:3.8.1:compile [51 KB]
[INFO] 		org.slf4j:jul-to-slf4j:2.0.12:compile [6 KB]
[INFO] 		io.zipkin.brave:brave:5.16.0:compile [279 KB]
[INFO] 		org.glassfish.jaxb:jaxb-core:4.0.4:compile [135 KB]
[INFO] 		org.springframework.security:spring-security-web:6.2.2:compile [762 KB]
[INFO] 		org.web3j:abi:5.0.0:compile [136 KB]
[INFO] 		org.springframework.boot:spring-boot-test-autoconfigure:3.2.3:compile [214 KB]
[INFO] 		org.xmlunit:xmlunit-core:2.9.1:compile [171 KB]
[INFO] 		commons-digester:commons-digester:2.1:compile [192 KB]
[INFO] 		org.apache.pdfbox:xmpbox:2.0.24:compile [129 KB]
[INFO] 		javax.xml.bind:jaxb-api:2.3.1:compile [125 KB]
[INFO] 		de.mkammerer:argon2-jvm-nolibs:2.11:compile [21 KB]
[INFO] 		org.springframework:spring-expression:6.1.4:compile [295 KB]
[INFO] 		org.quartz-scheduler:quartz:2.3.2:compile [676 KB]
[INFO] 		io.prometheus:simpleclient_common:0.16.0:compile [7 KB]
[INFO] 		javax.persistence:javax.persistence-api:2.2:compile [160 KB]
[INFO]   USED INHERIT DIRECT DEPENDENCY[7]:
[INFO] 		org.projectlombok:lombok:1.18.30:compile [1 MB]
[INFO] 		org.springframework.boot:spring-boot-starter-oauth2-resource-server:3.2.3:compile [4 KB]
[INFO] 		org.json:json:20241224:compile [78 KB]
[INFO] 		org.junit.vintage:junit-vintage-engine:5.10.2:test [65 KB]
[INFO] 		jakarta.servlet:jakarta.servlet-api:6.0.0:compile [339 KB]
[INFO] 		org.bitbucket.b_c:jose4j:0.6.5:compile [254 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-validation:3.2.3:compile [4 KB]
[INFO]   USED INHERIT TRANSITIVE DEPENDENCY[13]:
[INFO] 		org.springframework.security:spring-security-core:6.2.2:compile [500 KB]
[INFO] 		org.springframework.security:spring-security-config:6.2.2:compile [1 MB]
[INFO] 		org.apiguardian:apiguardian-api:1.1.2:test [6 KB]
[INFO] 		com.fasterxml:classmate:1.6.0:compile [67 KB]
[INFO] 		org.slf4j:slf4j-api:2.0.12:compile [66 KB]
[INFO] 		org.springframework.security:spring-security-oauth2-jose:6.2.2:compile [94 KB]
[INFO] 		org.junit.platform:junit-platform-engine:1.10.2:test [200 KB]
[INFO] 		org.springframework.security:spring-security-oauth2-core:6.2.2:compile [102 KB]
[INFO] 		org.hibernate.validator:hibernate-validator:8.0.1.Final:compile [1 MB]
[INFO] 		org.springframework.security:spring-security-oauth2-resource-server:6.2.2:compile [96 KB]
