[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for io.mosip.certify:certify-core:jar:0.13.1
[WARNING] 'version' contains an expression but should be a constant. @ io.mosip.certify:certify-core:${project.parent.version}, /private/tmp/analysis-runs/mosip-inji-certify/certify-core/pom.xml, line 19, column 14
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules
[INFO] Installing Central Publishing features
[INFO] 
[INFO] -------------------< io.mosip.certify:certify-core >--------------------
[INFO] Building certify-core 0.13.1
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- slimming:1.0:singleModuleCheck (default-cli) @ certify-core ---
[INFO] mvn test successfully
[INFO] The project has no target/test-classes folder
[Fatal Error] catalog.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] digester-rules.xml:27:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] RmiInvocationWrapperRTD.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[INFO] ------------------------------------------------------------------------
[INFO] ---------------------------< START ANALYSE >----------------------------
[INFO] ------------------------------------------------------------------------
[INFO] *************************** S L I M M I N G ****************************
[INFO] ------------------------------------------------------------------------
[INFO] Successfully collect licenses Successfully!
[WARNING] conflictLicense: Eclipse Public License - v 1.0	dependency: ch.qos.logback:logback-classic:1.4.14
[WARNING] conflictLicense: Eclipse Public License - v 1.0	dependency: ch.qos.logback:logback-core:1.4.14
[WARNING] conflictLicense: EPL 2.0	dependency: jakarta.servlet:jakarta.servlet-api:6.0.0
[WARNING] conflictLicense: EPL 2.0	dependency: jakarta.annotation:jakarta.annotation-api:2.1.1
[WARNING] conflictLicense: EPL 2.0	dependency: jakarta.transaction:jakarta.transaction-api:2.0.1
[WARNING] Redundant dependency org.apache.velocity:velocity:1.7 release time Optional[2010-11-29] has not been maintained for 5633 days
[WARNING] Redundant dependency org.glassfish:jakarta.json:2.0.0 release time Optional[2020-08-04] has not been maintained for 2098 days
[WARNING] Redundant dependency com.github.cliftonlabs:json-simple:3.0.2 release time Optional[2018-01-24] has not been maintained for 3020 days
[WARNING] Redundant dependency commons-digester:commons-digester:2.1 release time Optional[2010-09-24] has not been maintained for 5700 days
[WARNING] Redundant dependency org.bitbucket.b_c:jose4j:0.6.5 release time Optional[2019-01-17] has not been maintained for 2662 days
[WARNING] Redundant dependency org.reactivestreams:reactive-streams:1.0.4 release time Optional[2022-05-22] has not been maintained for 1442 days
[WARNING] Redundant dependency org.apache.velocity.tools:velocity-tools-generic:3.1 release time Optional[2021-02-27] has not been maintained for 1890 days
[WARNING] Redundant dependency jakarta.activation:jakarta.activation-api:2.1.2 release time Optional[2023-04-27] has not been maintained for 1102 days
[WARNING] Redundant dependency org.apache.commons:commons-digester3:3.2 release time Optional[2011-12-10] has not been maintained for 5257 days
[WARNING] Redundant dependency commons-logging:commons-logging:1.2 release time Optional[2014-07-05] has not been maintained for 4320 days
[WARNING] Redundant dependency com.apicatalog:titanium-json-ld:1.1.0 release time Optional[2021-06-10] has not been maintained for 1788 days
[WARNING] Redundant dependency commons-validator:commons-validator:1.7 release time Optional[2020-08-03] has not been maintained for 2099 days
[WARNING] Redundant dependency com.nimbusds:nimbus-jose-jwt:9.24.4 release time Optional[2022-09-09] has not been maintained for 1332 days
[WARNING] Redundant dependency jakarta.annotation:jakarta.annotation-api:2.1.1 release time Optional[2022-06-14] has not been maintained for 1419 days
[WARNING] Redundant dependency com.google.guava:guava:18.0 release time Optional[2014-08-25] has not been maintained for 4269 days
[WARNING] Redundant dependency jakarta.persistence:jakarta.persistence-api:3.1.0 release time Optional[2022-02-25] has not been maintained for 1527 days
[WARNING] Redundant dependency jakarta.validation:jakarta.validation-api:3.0.2 release time Optional[2022-05-26] has not been maintained for 1438 days
[WARNING] Redundant dependency io.setl:rdf-urdna:1.1 release time Optional[2021-04-03] has not been maintained for 1856 days
[WARNING] Redundant dependency commons-collections:commons-collections:3.2.2 release time Optional[2015-11-13] has not been maintained for 3823 days
[WARNING] Redundant dependency jakarta.servlet:jakarta.servlet-api:6.0.0 release time Optional[2022-05-12] has not been maintained for 1452 days
[WARNING] Redundant dependency commons-lang:commons-lang:2.4 release time Optional[2008-03-19] has not been maintained for 6618 days
[WARNING] Redundant dependency commons-beanutils:commons-beanutils:1.9.4 release time Optional[2019-07-29] has not been maintained for 2470 days
[WARNING] Redundant dependency jakarta.transaction:jakarta.transaction-api:2.0.1 release time Optional[2022-03-31] has not been maintained for 1494 days
[WARNING] Redundant dependency com.github.stephenc.jcip:jcip-annotations:1.0-1 release time Optional[2013-02-13] has not been maintained for 4826 days
[WARNING] The current redundancy itself directly depends on org.springdoc:springdoc-openapi-starter-webmvc-ui:2.5.0, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself inDirectly depends on org.hibernate.orm:hibernate-core:6.4.4.Final, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[INFO] ALL DEPENDENCY[124]:
[INFO]  USED DEPENDENCY[33]:
[INFO]   USED DIRECT DEPENDENCY[6]:
[INFO] 		org.springframework.boot:spring-boot-test:3.2.3:test [239 KB]
[INFO] 		commons-beanutils:commons-beanutils:1.9.4:compile [241 KB]
[INFO] 		org.springframework:spring-context-support:6.1.4:compile [169 KB]
[INFO] 		org.springframework.data:spring-data-commons:3.2.3:compile [1 MB]
[INFO] 		io.swagger.core.v3:swagger-core-jakarta:2.2.21:compile [222 KB]
[INFO] 		io.lettuce:lettuce-core:6.3.1.RELEASE:compile [1 MB]
[INFO] 		com.fasterxml.jackson.datatype:jackson-datatype-jsr310:2.15.4:compile [120 KB]
[INFO] 		org.springframework:spring-web:6.1.4:compile [1 MB]
[INFO] 		org.springframework:spring-beans:6.1.4:compile [837 KB]
[INFO] 		org.springframework:spring-orm:6.1.4:compile [229 KB]
[INFO] 		jakarta.annotation:jakarta.annotation-api:2.1.1:compile [25 KB]
[INFO] 		org.apache.commons:commons-lang3:3.13.0:compile [617 KB]
[INFO] 		org.aspectj:aspectjweaver:1.9.21:compile [2 MB]
[INFO] 		ch.qos.logback:logback-classic:1.4.14:compile [276 KB]
[INFO] 		org.springdoc:springdoc-openapi-starter-common:2.5.0:compile [476 KB]
[INFO] 		org.springframework.data:spring-data-redis:3.2.3:compile [2 MB]
[INFO] 		org.springframework:spring-jcl:6.1.4:compile [23 KB]
[INFO] 		org.springframework:spring-aop:6.1.4:compile [405 KB]
[INFO] 		org.springframework:spring-webmvc:6.1.4:compile [1023 KB]
[INFO] 		decentralized-identity:jsonld-common-java:0.5.0:compile [27 KB]
[INFO] 		org.springframework:spring-aspects:6.1.4:compile [48 KB]
[INFO] 		org.apache.logging.log4j:log4j-to-slf4j:2.21.1:compile [22 KB]
[INFO] 		org.slf4j:jul-to-slf4j:2.0.12:compile [6 KB]
[INFO] 		org.springframework.data:spring-data-jpa:3.2.3:compile [1 MB]
[INFO] 		io.setl:rdf-urdna:1.1:compile [19 KB]
[INFO] 		io.netty:netty-handler:4.1.107.Final:compile [549 KB]
[INFO] 		io.netty:netty-codec:4.1.107.Final:compile [338 KB]
[INFO] 		commons-logging:commons-logging:1.2:compile [60 KB]
[INFO] 		org.reactivestreams:reactive-streams:1.0.4:compile [11 KB]
[INFO] 		io.swagger.core.v3:swagger-models-jakarta:2.2.21:compile [131 KB]
[INFO] 		commons-collections:commons-collections:3.2.2:compile [574 KB]
[INFO] 		commons-digester:commons-digester:2.1:compile [192 KB]
[INFO] 		commons-codec:commons-codec:1.16.1:compile [356 KB]
[INFO] 		org.springframework.boot:spring-boot:3.2.3:compile [1 MB]
[INFO] 		com.apicatalog:titanium-json-ld:1.1.0:compile [275 KB]
[INFO] 		io.netty:netty-common:4.1.107.Final:compile [645 KB]
[INFO]   UNUSED INHERIT DIRECT DEPENDENCY[3]:
[INFO] 		org.json:json:20241224:compile [78 KB]
[INFO] 		jakarta.servlet:jakarta.servlet-api:6.0.0:compile [339 KB]
[INFO] 		org.bitbucket.b_c:jose4j:0.6.5:compile [254 KB]
[INFO]   UNUSED INHERIT TRANSITIVE DEPENDENCY[18]:
[INFO] 		org.springframework.security:spring-security-core:6.2.2:compile [500 KB]
[INFO] 		org.springframework.security:spring-security-config:6.2.2:compile [1 MB]
[INFO] 		jakarta.validation:jakarta.validation-api:3.0.2:compile [91 KB]
[INFO] 		org.springframework.security:spring-security-web:6.2.2:compile [762 KB]
[INFO] 		com.nimbusds:nimbus-jose-jwt:9.24.4:compile [665 KB]
[INFO] 		com.fasterxml:classmate:1.6.0:compile [67 KB]
[INFO] 		org.springframework.security:spring-security-oauth2-jose:6.2.2:compile [94 KB]
[INFO] 		org.slf4j:slf4j-api:2.0.12:compile [66 KB]
[INFO] 		com.github.stephenc.jcip:jcip-annotations:1.0-1:compile [4 KB]
[INFO] 		org.springframework.security:spring-security-oauth2-core:6.2.2:compile [102 KB]
[INFO] 		org.hibernate.validator:hibernate-validator:8.0.1.Final:compile [1 MB]
[INFO] 		io.micrometer:micrometer-commons:1.12.3:compile [46 KB]
[INFO] 		org.springframework.security:spring-security-oauth2-resource-server:6.2.2:compile [96 KB]
[INFO] 		org.apache.tomcat.embed:tomcat-embed-el:10.1.19:compile [254 KB]
[INFO] 		org.jboss.logging:jboss-logging:3.5.3.Final:compile [57 KB]
[INFO] 		org.springframework.security:spring-security-crypto:6.2.2:compile [82 KB]
[INFO] 		org.springframework:spring-expression:6.1.4:compile [295 KB]
[INFO] 		io.micrometer:micrometer-observation:1.12.3:compile [70 KB]
[INFO] mvn test successfully
[INFO] Repair Successfully
[INFO] After Repair Pom Path:/private/tmp/analysis-runs/mosip-inji-certify/certify-core/bloatedOutput/iomosipcertifycertifycore0131/iomosipcertifycertifycore0131/pom-result.xml
[INFO] MeasureText: org.graphper.layout.AWTMeasureText was loaded as the primary measurement method.
[INFO] Print TreeCallGraph.svg, red is bloated, gray is unload
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  20:18 min
[INFO] Finished at: 2026-05-03T10:38:42+02:00
[INFO] ------------------------------------------------------------------------
