[INFO] Scanning for projects...
[INFO] 
[INFO] ---------< org.cardanofoundation.tools:cf-adahandle-resolver >----------
[INFO] Building ADA Handle Resolver 0.1.4
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- slimming:1.0:singleModuleCheck (default-cli) @ cf-adahandle-resolver ---
WARNING: A Java agent has been loaded dynamically (/Users/yifan/.m2/repository/net/bytebuddy/byte-buddy-agent/1.14.19/byte-buddy-agent-1.14.19.jar)
WARNING: If a serviceability tool is in use, please run with -XX:+EnableDynamicAgentLoading to hide this warning
WARNING: If a serviceability tool is not in use, please run with -Djdk.instrument.traceUsage for more information
WARNING: Dynamic loading of agents will be disallowed by default in a future release
[INFO] mvn test successfully
[INFO] The project has no target/test-classes folder
[Fatal Error] log4j.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] mbeans-descriptors.xml:18:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] RmiInvocationWrapperRTD.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[INFO] ------------------------------------------------------------------------
[INFO] ---------------------------< START ANALYSE >----------------------------
[INFO] ------------------------------------------------------------------------
[INFO] *************************** S L I M M I N G ****************************
[INFO] ------------------------------------------------------------------------
[INFO] Successfully collect licenses Successfully!
[WARNING] Redundant dependency org.checkerframework:checker-qual:3.31.0 release time Optional[2023-02-17] has not been maintained for 1167 days
[WARNING] Redundant dependency com.google.j2objc:j2objc-annotations:2.8 release time Optional[2023-01-11] has not been maintained for 1204 days
[WARNING] The current redundancy itself directly depends on com.bloxbean.cardano:yaci-store-spring-boot-starter:0.1.2, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself directly depends on com.bloxbean.cardano:yaci-store-utxo-spring-boot-starter:0.1.2, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself inDirectly depends on com.bloxbean.cardano:yaci-store-utxo-api:0.1.2, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself inDirectly depends on com.bloxbean.cardano:cardano-client-core:0.6.2, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself inDirectly depends on com.bloxbean.cardano:yaci-store-common:0.1.2, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[INFO] ALL DEPENDENCY[229]:
[INFO]  USED DEPENDENCY[213]:
[INFO]   USED DIRECT DEPENDENCY[13]:
[INFO] 		org.hamcrest:hamcrest-all:1.3:test [299 KB]
[INFO] 		com.google.code.gson:gson:2.10.1:runtime [276 KB]
[INFO] 		com.bloxbean.cardano:cardano-client-core-api:0.6.2:compile [56 KB]
[INFO] 		jakarta.annotation:jakarta.annotation-api:2.1.1:compile [25 KB]
[INFO] 		org.ow2.asm:asm:9.7.1:test [123 KB]
[INFO] 		org.springframework:spring-expression:6.1.19:compile [297 KB]
[INFO] 		io.micrometer:micrometer-registry-prometheus:1.13.13:runtime [40 KB]
[INFO] 		io.netty:netty-transport-native-epoll:linux-riscv64:4.1.119.Final:runtime [35 KB]
[INFO] 		com.bloxbean.cardano:yaci-store-common:0.1.2:compile [711 KB]
[INFO] 		io.netty:netty-transport-udt:4.1.119.Final:runtime [31 KB]
[INFO] 		org.springframework.boot:spring-boot:3.3.11:compile [1 MB]
[INFO] 		org.springframework:spring-aop:6.1.19:compile [409 KB]
[INFO] 		io.netty:netty-codec-memcache:4.1.119.Final:runtime [43 KB]
[INFO] 		io.netty:netty-codec-haproxy:4.1.119.Final:runtime [36 KB]
[INFO] 		org.springframework:spring-webmvc:6.1.19:compile [1 MB]
[INFO] 		org.slf4j:slf4j-api:2.0.17:compile [68 KB]
[INFO] 		com.fasterxml.jackson.datatype:jackson-datatype-jdk8:2.17.3:compile [35 KB]
[INFO] 		org.reactivestreams:reactive-streams:1.0.4:compile [11 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-json:3.3.11:compile [4 KB]
[INFO] 		org.slf4j:jul-to-slf4j:2.0.17:compile [6 KB]
[INFO] 		ch.qos.logback:logback-core:1.5.18:compile [612 KB]
[INFO] 		org.antlr:antlr4-runtime:4.13.0:compile [318 KB]
[INFO] 		org.jooq:jooq:3.19.22:compile [4 MB]
[INFO] 		org.apiguardian:apiguardian-api:1.1.2:test [6 KB]
[INFO] 		org.springframework:spring-core:6.1.19:compile [1 MB]
[INFO] 		org.jboss.logging:jboss-logging:3.5.3.Final:runtime [57 KB]
[INFO] 		com.fasterxml.jackson.core:jackson-databind:2.17.3:compile [1 MB]
[INFO] 		net.bytebuddy:byte-buddy-agent:1.14.19:test [256 KB]
[INFO] 		io.netty:netty-resolver-dns-native-macos:osx-x86_64:4.1.119.Final:runtime [19 KB]
[INFO] 		org.glassfish.jaxb:txw2:4.0.5:runtime [71 KB]
[INFO] 		com.fasterxml.jackson.core:jackson-core:2.17.3:compile [569 KB]
[INFO] 		org.eclipse.angus:angus-activation:2.0.2:runtime [26 KB]
[INFO] 		org.skyscreamer:jsonassert:1.5.3:test [30 KB]
[INFO] 		org.apache.commons:commons-lang3:3.14.0:compile [642 KB]
[INFO] 		io.smallrye:jandex:3.1.2:runtime [319 KB]
[INFO] 		org.apache.httpcomponents:httpclient:4.5.13:test [762 KB]
[INFO] 		io.netty:netty-transport-native-epoll:linux-aarch_64:4.1.119.Final:runtime [41 KB]
[INFO] 		io.netty:netty-resolver-dns:4.1.119.Final:runtime [183 KB]
[INFO] 		com.bloxbean.cardano:cardano-client-common:0.6.2:compile [29 KB]
[INFO] 		com.google.guava:guava:33.0.0-jre:compile [2 MB]
[INFO] 		com.vaadin.external.google:android-json:0.0.20131108.vaadin1:runtime [17 KB]
[INFO] 		io.netty:netty-codec-dns:4.1.119.Final:runtime [65 KB]
[INFO] 		io.netty:netty-handler-ssl-ocsp:4.1.119.Final:runtime [26 KB]
[INFO] 		org.springframework.boot:spring-boot-test-autoconfigure:3.3.11:test [217 KB]
[INFO] 		jakarta.validation:jakarta.validation-api:3.0.2:compile [91 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-logging:3.3.11:compile [4 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-jooq:3.3.11:compile [4 KB]
[INFO] 		org.hdrhistogram:HdrHistogram:2.2.2:runtime [173 KB]
[INFO] 		io.netty:netty-handler-proxy:4.1.119.Final:runtime [25 KB]
[INFO] 		ch.qos.logback:logback-classic:1.5.18:compile [299 KB]
[INFO] 		net.minidev:json-smart:2.5.2:test [119 KB]
[INFO] 		org.hibernate.validator:hibernate-validator:8.0.2.Final:runtime [1 MB]
[INFO] 		org.flywaydb:flyway-core:10.10.0:runtime [791 KB]
[INFO] 		org.apache.groovy:groovy-json:4.0.26:test [127 KB]
[INFO] 		io.hypersistence:hypersistence-tsid:2.1.1:compile [19 KB]
[INFO] 		org.hibernate.common:hibernate-commons-annotations:6.0.6.Final:runtime [66 KB]
[INFO] 		org.springdoc:springdoc-openapi-starter-common:2.3.0:compile [461 KB]
[INFO] 		com.fasterxml:classmate:1.7.0:runtime [67 KB]
[INFO] 		com.bloxbean.cardano:cardano-client-metadata:0.6.2:compile [23 KB]
[INFO] 		org.springframework:spring-web:6.1.19:compile [1 MB]
[INFO] 		io.netty:netty-codec-socks:4.1.119.Final:runtime [118 KB]
[INFO] 		io.swagger.core.v3:swagger-annotations-jakarta:2.2.19:compile [47 KB]
[INFO] 		io.micrometer:micrometer-core:1.13.13:compile [842 KB]
[INFO] 		org.springframework:spring-aspects:6.1.19:compile [48 KB]
[INFO] 		org.apache.httpcomponents:httpcore:4.4.16:test [320 KB]
[INFO] 		org.springframework.boot:spring-boot-configuration-metadata:3.3.11:runtime [27 KB]
[INFO] 		org.springframework:spring-jcl:6.1.19:compile [23 KB]
[INFO] 		org.apache.tomcat.embed:tomcat-embed-el:10.1.40:compile [259 KB]
[INFO] 		com.fasterxml.jackson.module:jackson-module-parameter-names:2.17.3:compile [10 KB]
[INFO] 		org.springframework.boot:spring-boot-test:3.3.11:test [246 KB]
[INFO] 		com.google.guava:failureaccess:1.0.2:compile [4 KB]
[INFO] 		org.junit.platform:junit-platform-commons:1.10.5:test [103 KB]
[INFO] 		io.netty:netty-common:4.1.119.Final:runtime [702 KB]
[INFO] 		org.yaml:snakeyaml:2.2:compile [326 KB]
[INFO] 		org.xmlunit:xmlunit-core:2.9.1:test [171 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-actuator:3.3.11:compile [4 KB]
[INFO] 		com.bloxbean.cardano:cardano-client-address:0.6.2:compile [28 KB]
[INFO] 		jakarta.persistence:jakarta.persistence-api:3.1.0:compile [161 KB]
[INFO] 		org.springframework.data:spring-data-jpa:3.3.11:compile [1 MB]
[INFO] 		org.springframework.boot:spring-boot-actuator-autoconfigure:3.3.11:compile [761 KB]
[INFO] 		org.ccil.cowan.tagsoup:tagsoup:1.2.1:test [88 KB]
[INFO] 		org.apache.commons:commons-pool2:2.12.1:runtime [148 KB]
[INFO] 		io.netty:netty-codec-redis:4.1.119.Final:runtime [44 KB]
[INFO] 		io.netty:netty-transport-classes-epoll:4.1.119.Final:runtime [144 KB]
[INFO] 		org.glassfish.jaxb:jaxb-core:4.0.5:runtime [135 KB]
[INFO] 		io.prometheus:prometheus-metrics-tracer-common:1.2.1:runtime [3 KB]
[INFO] 		io.r2dbc:r2dbc-spi:1.0.0.RELEASE:compile [66 KB]
[INFO] 		io.netty:netty-transport-native-epoll:linux-x86_64:4.1.119.Final:runtime [39 KB]
[INFO] 		org.apache.groovy:groovy-xml:4.0.26:test [208 KB]
[INFO] 		org.flywaydb:flyway-database-postgresql:10.10.0:runtime [45 KB]
[INFO] 		org.springframework.retry:spring-retry:2.0.11:runtime [152 KB]
[INFO] 		org.codehaus.janino:commons-compiler:3.1.12:compile [167 KB]
[INFO] 		io.netty:netty-transport-native-kqueue:osx-aarch_64:4.1.119.Final:runtime [25 KB]
[INFO] 		org.codehaus.janino:janino:3.1.12:compile [933 KB]
[INFO] 		io.swagger.core.v3:swagger-core-jakarta:2.2.19:compile [221 KB]
[INFO] 		io.netty:netty-codec:4.1.119.Final:runtime [346 KB]
[INFO] 		org.awaitility:awaitility:4.2.2:test [94 KB]
[INFO] 		net.i2p.crypto:eddsa:0.3.0:runtime [61 KB]
[INFO] 		io.netty:netty-transport-native-unix-common:4.1.119.Final:runtime [43 KB]
[INFO] 		io.netty:netty-codec-stomp:4.1.119.Final:runtime [33 KB]
[INFO] 		org.glassfish.jaxb:jaxb-runtime:4.0.5:runtime [898 KB]
[INFO] 		org.assertj:assertj-core:3.25.3:test [1 MB]
[INFO] 		org.springdoc:springdoc-openapi-starter-webmvc-ui:2.3.0:compile [22 KB]
[INFO] 		com.bloxbean.cardano:cardano-client-crypto:0.6.2:compile [108 KB]
[INFO] 		io.rest-assured:json-path:5.4.0:test [58 KB]
[INFO] 		org.springframework.boot:spring-boot-properties-migrator:3.3.11:runtime [21 KB]
[INFO] 		org.apache.httpcomponents:httpmime:4.5.13:test [40 KB]
[INFO] 		org.latencyutils:LatencyUtils:2.0.3:runtime [29 KB]
[INFO] 		io.projectreactor:reactor-core:3.6.16:compile [1 MB]
[INFO] 		io.prometheus:prometheus-metrics-config:1.2.1:runtime [31 KB]
[INFO] 		com.h2database:h2:2.2.224:compile [2 MB]
[INFO] 		io.prometheus:prometheus-metrics-exposition-formats:1.2.1:runtime [197 KB]
[INFO] 		io.rest-assured:rest-assured-common:5.4.0:test [50 KB]
[INFO] 		org.springframework.boot:spring-boot-actuator:3.3.11:compile [661 KB]
[INFO] 		io.netty:netty-handler:4.1.119.Final:runtime [566 KB]
[INFO] 		org.junit.jupiter:junit-jupiter-params:5.10.5:test [572 KB]
[INFO] 		org.springframework:spring-test:6.1.19:test [837 KB]
[INFO] 		io.swagger.core.v3:swagger-models-jakarta:2.2.19:compile [131 KB]
[INFO] 		org.junit.jupiter:junit-jupiter:5.10.5:test [6 KB]
[INFO] 		com.jayway.jsonpath:json-path:2.9.0:test [270 KB]
[INFO] 		io.netty:netty-transport-classes-kqueue:4.1.119.Final:runtime [106 KB]
[INFO] 		jakarta.transaction:jakarta.transaction-api:2.0.1:compile [27 KB]
[INFO] 		io.netty:netty-codec-xml:4.1.119.Final:runtime [19 KB]
[INFO] 		com.bloxbean.cardano:cardano-client-core:0.6.2:compile [67 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-tomcat:3.3.11:compile [4 KB]
[INFO] 		com.bloxbean.cardano:cardano-client-lib:0.6.2:compile [261 bytes]
[INFO] 		org.apache.logging.log4j:log4j-to-slf4j:2.23.1:compile [22 KB]
[INFO] 		com.bloxbean.cardano:yaci-store-utxo:0.1.2:compile [136 KB]
[INFO] 		org.springframework:spring-beans:6.1.19:compile [843 KB]
[INFO] 		org.junit.jupiter:junit-jupiter-engine:5.10.5:test [238 KB]
[INFO] 		org.apache.logging.log4j:log4j-api:2.23.1:compile [334 KB]
[INFO] 		org.objenesis:objenesis:3.3:test [48 KB]
[INFO] 		com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:2.17.3:compile [54 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-aop:3.3.11:compile [4 KB]
[INFO] 		com.zaxxer:HikariCP:5.1.0:compile [158 KB]
[INFO] 		io.netty:netty-resolver-dns-native-macos:osx-aarch_64:4.1.119.Final:runtime [19 KB]
[INFO] 		org.apache.tomcat.embed:tomcat-embed-websocket:10.1.40:compile [275 KB]
[INFO] 		io.rest-assured:xml-path:5.4.0:test [78 KB]
[INFO] 		org.hamcrest:hamcrest:2.2:test [120 KB]
[INFO] 		io.micrometer:micrometer-observation:1.13.13:compile [70 KB]
[INFO] 		com.fasterxml.jackson.core:jackson-annotations:2.17.3:compile [76 KB]
[INFO] 		io.prometheus:prometheus-metrics-shaded-protobuf:1.2.1:runtime [1 MB]
[INFO] 		io.netty:netty-codec-http:4.1.119.Final:runtime [660 KB]
[INFO] 		io.netty:netty-transport-sctp:4.1.119.Final:runtime [49 KB]
[INFO] 		org.junit.jupiter:junit-jupiter-api:5.10.5:test [206 KB]
[INFO] 		io.netty:netty-resolver:4.1.119.Final:runtime [36 KB]
[INFO] 		com.bloxbean.cardano:cardano-client-plutus:0.6.2:compile [117 KB]
[INFO] 		co.nstant.in:cbor:0.9:compile [74 KB]
[INFO] 		io.netty:netty-transport:4.1.119.Final:runtime [509 KB]
[INFO] 		com.bloxbean.cardano:yaci-helper:0.3.5:compile [84 KB]
[INFO] 		org.springframework:spring-orm:6.1.19:compile [232 KB]
[INFO] 		com.sun.istack:istack-commons-runtime:4.1.2:runtime [25 KB]
[INFO] 		net.minidev:accessors-smart:2.5.2:test [29 KB]
[INFO] 		com.bloxbean.cardano:yaci-core:0.3.5:compile [841 KB]
[INFO] 		org.junit.platform:junit-platform-engine:1.10.5:test [208 KB]
[INFO] 		net.bytebuddy:byte-buddy:1.14.19:runtime [4 MB]
[INFO] 		com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava:compile [2 KB]
[INFO] 		io.prometheus:prometheus-metrics-model:1.2.1:runtime [86 KB]
[INFO] 		com.fasterxml.jackson.dataformat:jackson-dataformat-toml:2.17.3:runtime [54 KB]
[INFO] 		com.bloxbean.cardano:yaci:0.3.5:compile [261 bytes]
[INFO] 		org.hibernate.orm:hibernate-core:6.5.3.Final:compile [11 MB]
[INFO] 		io.netty:netty-all:4.1.119.Final:runtime [4 KB]
[INFO] 		com.fasterxml.jackson.datatype:jackson-datatype-jsr310:2.17.3:compile [129 KB]
[INFO] 		io.netty:netty-transport-rxtx:4.1.119.Final:runtime [17 KB]
[INFO] 		com.bloxbean.cardano:cardano-client-function:0.6.2:compile [77 KB]
[INFO] 		com.bloxbean.cardano:cardano-client-common-spec:0.6.2:compile [5 KB]
[INFO] 		io.netty:netty-transport-native-kqueue:osx-x86_64:4.1.119.Final:runtime [24 KB]
[INFO] 		com.bloxbean.cardano:yaci-store-utxo-api:0.1.2:compile [18 KB]
[INFO] 		org.apache.tomcat.embed:tomcat-embed-core:10.1.40:compile [3 MB]
[INFO] 		org.springframework.boot:spring-boot-starter-validation:3.3.11:runtime [4 KB]
[INFO] 		com.bloxbean.cardano:yaci-store-core:0.1.2:compile [86 KB]
[INFO] 		org.mapstruct:mapstruct:1.5.5.Final:runtime [28 KB]
[INFO] 		com.bloxbean.cardano:cardano-client-cip:0.6.2:compile [261 bytes]
[INFO] 		org.springframework.data:spring-data-commons:3.3.11:compile [1 MB]
[INFO] 		org.springframework.boot:spring-boot-autoconfigure:3.3.11:compile [1 MB]
[INFO]   USED INHERIT DIRECT DEPENDENCY[0]:
[INFO]   USED INHERIT TRANSITIVE DEPENDENCY[0]:
[INFO]  UNUSED DEPENDENCY[16]:
[INFO]   UNUSED DIRECT DEPENDENCY[0]:
[INFO]   UNUSED TRANSITIVE DEPENDENCY[16]:
[INFO] 		com.bloxbean.cardano:cardano-client-cip20:0.6.2:compile [3 KB]
[INFO] 		com.bloxbean.cardano:cardano-client-cip68:0.6.2:compile [18 KB]
[INFO] 		org.checkerframework:checker-qual:3.31.0:compile [218 KB]
[INFO] 		com.bloxbean.cardano:cardano-client-backend:0.6.2:compile [106 KB]
[INFO] 		com.bloxbean.cardano:cardano-client-coinselection:0.6.2:compile [29 KB]
[INFO] 		com.google.j2objc:j2objc-annotations:2.8:compile [9 KB]
[INFO] 		com.bloxbean.cardano:cardano-client-cip27:0.6.2:compile [3 KB]
[INFO] 		com.bloxbean.cardano:cardano-client-cip25:0.6.2:compile [11 KB]
[INFO] 		com.bloxbean.cardano:cardano-client-cip67:0.6.2:compile [2 KB]
[INFO] 		com.google.errorprone:error_prone_annotations:2.23.0:compile [16 KB]
[INFO] 		com.bloxbean.cardano:cardano-client-quicktx:0.6.2:compile [101 KB]
[INFO] 		com.bloxbean.cardano:yaci-store-events:0.1.2:compile [57 KB]
[INFO] 		com.bloxbean.cardano:cardano-client-cip8:0.6.2:compile [45 KB]
[INFO] 		com.bloxbean.cardano:cardano-client-governance:0.6.2:compile [7 KB]
[INFO] 		com.bloxbean.cardano:cardano-client-cip30:0.6.2:compile [11 KB]
[INFO] 		com.bloxbean.cardano:yaci-store-client:0.1.2:compile [4 KB]
[INFO]   UNUSED INHERIT DIRECT DEPENDENCY[0]:
[INFO]   UNUSED INHERIT TRANSITIVE DEPENDENCY[0]:



============================
CONDITIONS EVALUATION REPORT
============================


Positive matches:
-----------------

   AopAutoConfiguration matched:
      - @ConditionalOnProperty (spring.aop.auto=true) matched (OnPropertyCondition)

   AopAutoConfiguration.AspectJAutoProxyingConfiguration matched:
      - @ConditionalOnClass found required class 'org.aspectj.weaver.Advice' (OnClassCondition)

   AopAutoConfiguration.AspectJAutoProxyingConfiguration.CglibAutoProxyConfiguration matched:
      - @ConditionalOnProperty (spring.aop.proxy-target-class=true) matched (OnPropertyCondition)

   AppcationEventListener matched:
      - @ConditionalOnProperty (store.sync-auto-start=true) matched (OnPropertyCondition)

   AuditAutoConfiguration matched:
      - @ConditionalOnProperty (management.auditevents.enabled) matched (OnPropertyCondition)

   CacheAutoConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.cache.CacheManager' (OnClassCondition)

   CacheAutoConfiguration.CacheManagerEntityManagerFactoryDependsOnPostProcessor matched:
      - @ConditionalOnClass found required class 'org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean' (OnClassCondition)

   CacheMeterBinderProvidersConfiguration matched:
      - @ConditionalOnClass found required class 'io.micrometer.core.instrument.binder.MeterBinder' (OnClassCondition)

   CompositeMeterRegistryAutoConfiguration matched:
      - @ConditionalOnClass found required class 'io.micrometer.core.instrument.composite.CompositeMeterRegistry' (OnClassCondition)

   ConnectionFactoryHealthContributorAutoConfiguration matched:
      - @ConditionalOnClass found required class 'io.r2dbc.spi.ConnectionFactory' (OnClassCondition)
      - @ConditionalOnEnabledHealthIndicator management.health.defaults.enabled is considered true (OnEnabledHealthIndicatorCondition)

   DataSourceAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType' (OnClassCondition)

   DataSourceAutoConfiguration.PooledDataSourceConfiguration matched:
      - AnyNestedCondition 1 matched 1 did not; NestedCondition on DataSourceAutoConfiguration.PooledDataSourceCondition.PooledDataSourceAvailable PooledDataSource found supported DataSource; NestedCondition on DataSourceAutoConfiguration.PooledDataSourceCondition.ExplicitType @ConditionalOnProperty (spring.datasource.type) did not find property 'type' (DataSourceAutoConfiguration.PooledDataSourceCondition)

   DataSourceConfiguration.Hikari matched:
      - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)
      - @ConditionalOnProperty (spring.datasource.type=com.zaxxer.hikari.HikariDataSource) matched (OnPropertyCondition)

   DataSourceHealthContributorAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'org.springframework.jdbc.core.JdbcTemplate', 'org.springframework.jdbc.datasource.lookup.AbstractRoutingDataSource' (OnClassCondition)
