 Image gitlab-panorama-gitlab-panorama Building 
#6 DONE 1.2s

#8 [build 1/4] FROM docker.io/library/maven:3.8.5-eclipse-temurin-17-alpine@sha256:aa40d3ab7afdb20ada5b54dfcea005c149106f791f2c81fedd8ac310a1404309
#8 sha256:e44e1b45787450de1726f756351f5e1021ae6529537d956a71cf2c5f31a221a5 0B / 8.74MB 0.2s
#8 sha256:814d88833433b960b0280e743936539e2a8f8fadddef9532c9b527b560c74582 0B / 2.38MB 0.2s
#8 sha256:e44e1b45787450de1726f756351f5e1021ae6529537d956a71cf2c5f31a221a5 1.05MB / 8.74MB 0.5s
#8 sha256:e44e1b45787450de1726f756351f5e1021ae6529537d956a71cf2c5f31a221a5 2.10MB / 8.74MB 0.9s
#8 sha256:814d88833433b960b0280e743936539e2a8f8fadddef9532c9b527b560c74582 2.38MB / 2.38MB 0.7s done
#8 sha256:e44e1b45787450de1726f756351f5e1021ae6529537d956a71cf2c5f31a221a5 3.15MB / 8.74MB 1.1s
#8 sha256:ec29402433809ae92da2b8604813d0a262eff1bdf9a6d1120c927de504e14e1a 160B / 160B 0.2s done
#8 sha256:5b675003cef6d41754d8984fa5998377cd14cb310f6d34d51d3105e9572af398 0B / 191.81MB 0.2s
#8 sha256:e44e1b45787450de1726f756351f5e1021ae6529537d956a71cf2c5f31a221a5 4.19MB / 8.74MB 1.2s
#8 sha256:6611b459a9f120c9f22143fbef6dda47c621957b1c86d4cbdf8fe3d9c762d728 0B / 430.44kB 0.2s
#8 sha256:e44e1b45787450de1726f756351f5e1021ae6529537d956a71cf2c5f31a221a5 5.24MB / 8.74MB 1.5s
#8 sha256:e44e1b45787450de1726f756351f5e1021ae6529537d956a71cf2c5f31a221a5 6.29MB / 8.74MB 2.0s
#8 sha256:e44e1b45787450de1726f756351f5e1021ae6529537d956a71cf2c5f31a221a5 7.34MB / 8.74MB 2.1s
#8 sha256:6611b459a9f120c9f22143fbef6dda47c621957b1c86d4cbdf8fe3d9c762d728 430.44kB / 430.44kB 1.1s done
#8 sha256:5b675003cef6d41754d8984fa5998377cd14cb310f6d34d51d3105e9572af398 11.53MB / 191.81MB 1.2s
#8 sha256:df9b9388f04ad6279a7410b85cedfdcb2208c0a003da7ab5613af71079148139 0B / 2.81MB 0.2s
#8 sha256:e44e1b45787450de1726f756351f5e1021ae6529537d956a71cf2c5f31a221a5 8.74MB / 8.74MB 2.6s done
#8 sha256:df9b9388f04ad6279a7410b85cedfdcb2208c0a003da7ab5613af71079148139 1.05MB / 2.81MB 0.8s
#8 sha256:5b675003cef6d41754d8984fa5998377cd14cb310f6d34d51d3105e9572af398 23.07MB / 191.81MB 2.3s
#8 sha256:df9b9388f04ad6279a7410b85cedfdcb2208c0a003da7ab5613af71079148139 2.10MB / 2.81MB 1.1s
#8 sha256:df9b9388f04ad6279a7410b85cedfdcb2208c0a003da7ab5613af71079148139 2.81MB / 2.81MB 1.2s done
#8 extracting sha256:df9b9388f04ad6279a7410b85cedfdcb2208c0a003da7ab5613af71079148139
#8 sha256:5b675003cef6d41754d8984fa5998377cd14cb310f6d34d51d3105e9572af398 33.55MB / 191.81MB 3.0s
#8 extracting sha256:df9b9388f04ad6279a7410b85cedfdcb2208c0a003da7ab5613af71079148139 0.4s done
#8 extracting sha256:6611b459a9f120c9f22143fbef6dda47c621957b1c86d4cbdf8fe3d9c762d728
#8 sha256:5b675003cef6d41754d8984fa5998377cd14cb310f6d34d51d3105e9572af398 44.04MB / 191.81MB 3.8s
#8 extracting sha256:6611b459a9f120c9f22143fbef6dda47c621957b1c86d4cbdf8fe3d9c762d728 0.8s done
#8 sha256:5b675003cef6d41754d8984fa5998377cd14cb310f6d34d51d3105e9572af398 55.57MB / 191.81MB 4.8s
#8 sha256:5b675003cef6d41754d8984fa5998377cd14cb310f6d34d51d3105e9572af398 66.06MB / 191.81MB 5.6s
#8 sha256:5b675003cef6d41754d8984fa5998377cd14cb310f6d34d51d3105e9572af398 79.69MB / 191.81MB 6.2s
#8 sha256:5b675003cef6d41754d8984fa5998377cd14cb310f6d34d51d3105e9572af398 90.18MB / 191.81MB 6.6s
#8 sha256:5b675003cef6d41754d8984fa5998377cd14cb310f6d34d51d3105e9572af398 106.95MB / 191.81MB 7.4s
#8 sha256:5b675003cef6d41754d8984fa5998377cd14cb310f6d34d51d3105e9572af398 117.44MB / 191.81MB 7.8s
#8 ...

#7 [stage-1 1/2] FROM docker.io/library/eclipse-temurin:17-jre-alpine@sha256:45d19def67191d1df7d233282051ac2f6908c6b2d7eaef75441d7e7c721c6d01
#7 sha256:368b6cac25d8f7833f4241b31e7cacf7f1b77b7958b0be0af3a5e650b3fcc5d0 2.46kB / 2.46kB 0.1s done
#7 sha256:c26d47e96ba6e4fd4bdf019566eef0a53e7c66295733d85e9b73b94babc8aa50 127B / 127B 0.3s done
#7 sha256:ffd9b2eac7cb5cae64a0d17f3d905772506911b3bd112ba2e3f10e1ee96d023d 47.19MB / 47.19MB 7.0s done
#7 sha256:e2de96513ba9eb53b431787ec8a65cdde380ac4772a3e4c4b714dcfde2a102b5 3.85MB / 3.85MB 0.9s done
#7 sha256:41f79fa0cffa294f31971572d2080d75052ea5a5d2401177495d9a27b425198d 16.97MB / 16.97MB 1.4s done
#7 extracting sha256:e2de96513ba9eb53b431787ec8a65cdde380ac4772a3e4c4b714dcfde2a102b5 0.2s done
#7 extracting sha256:41f79fa0cffa294f31971572d2080d75052ea5a5d2401177495d9a27b425198d 0.7s done
#7 extracting sha256:ffd9b2eac7cb5cae64a0d17f3d905772506911b3bd112ba2e3f10e1ee96d023d
#7 ...

#8 [build 1/4] FROM docker.io/library/maven:3.8.5-eclipse-temurin-17-alpine@sha256:aa40d3ab7afdb20ada5b54dfcea005c149106f791f2c81fedd8ac310a1404309
#8 sha256:5b675003cef6d41754d8984fa5998377cd14cb310f6d34d51d3105e9572af398 128.34MB / 191.81MB 8.1s
#8 sha256:5b675003cef6d41754d8984fa5998377cd14cb310f6d34d51d3105e9572af398 138.41MB / 191.81MB 9.2s
#8 sha256:5b675003cef6d41754d8984fa5998377cd14cb310f6d34d51d3105e9572af398 148.11MB / 191.81MB 10.7s
#8 sha256:5b675003cef6d41754d8984fa5998377cd14cb310f6d34d51d3105e9572af398 158.72MB / 191.81MB 11.0s
#8 sha256:5b675003cef6d41754d8984fa5998377cd14cb310f6d34d51d3105e9572af398 168.82MB / 191.81MB 11.3s
#8 sha256:5b675003cef6d41754d8984fa5998377cd14cb310f6d34d51d3105e9572af398 182.20MB / 191.81MB 11.6s
#8 sha256:5b675003cef6d41754d8984fa5998377cd14cb310f6d34d51d3105e9572af398 191.81MB / 191.81MB 12.0s
#8 sha256:5b675003cef6d41754d8984fa5998377cd14cb310f6d34d51d3105e9572af398 191.81MB / 191.81MB 13.3s done
#8 extracting sha256:5b675003cef6d41754d8984fa5998377cd14cb310f6d34d51d3105e9572af398
#8 ...

#7 [stage-1 1/2] FROM docker.io/library/eclipse-temurin:17-jre-alpine@sha256:45d19def67191d1df7d233282051ac2f6908c6b2d7eaef75441d7e7c721c6d01
#7 extracting sha256:ffd9b2eac7cb5cae64a0d17f3d905772506911b3bd112ba2e3f10e1ee96d023d 8.0s done
#7 extracting sha256:c26d47e96ba6e4fd4bdf019566eef0a53e7c66295733d85e9b73b94babc8aa50 0.1s done
#7 extracting sha256:368b6cac25d8f7833f4241b31e7cacf7f1b77b7958b0be0af3a5e650b3fcc5d0 0.1s done
#7 DONE 15.5s

#8 [build 1/4] FROM docker.io/library/maven:3.8.5-eclipse-temurin-17-alpine@sha256:aa40d3ab7afdb20ada5b54dfcea005c149106f791f2c81fedd8ac310a1404309
#8 extracting sha256:5b675003cef6d41754d8984fa5998377cd14cb310f6d34d51d3105e9572af398 6.4s done
#8 DONE 21.8s

#8 [build 1/4] FROM docker.io/library/maven:3.8.5-eclipse-temurin-17-alpine@sha256:aa40d3ab7afdb20ada5b54dfcea005c149106f791f2c81fedd8ac310a1404309
#8 extracting sha256:ec29402433809ae92da2b8604813d0a262eff1bdf9a6d1120c927de504e14e1a 0.0s done
#8 extracting sha256:814d88833433b960b0280e743936539e2a8f8fadddef9532c9b527b560c74582
#8 extracting sha256:814d88833433b960b0280e743936539e2a8f8fadddef9532c9b527b560c74582 0.3s done
#8 extracting sha256:e44e1b45787450de1726f756351f5e1021ae6529537d956a71cf2c5f31a221a5
#8 extracting sha256:e44e1b45787450de1726f756351f5e1021ae6529537d956a71cf2c5f31a221a5 0.2s done
#8 DONE 22.4s

#8 [build 1/4] FROM docker.io/library/maven:3.8.5-eclipse-temurin-17-alpine@sha256:aa40d3ab7afdb20ada5b54dfcea005c149106f791f2c81fedd8ac310a1404309
#8 extracting sha256:51fef6301b7f491ced85c164c1dc670bad855fd7e4a3a6816dbbcc334e06ccfe 0.0s done
#8 extracting sha256:9a1e3a179dddb5ba75c308a8d2be625d829e666a14d457514a51887d69957302 0.0s done
#8 DONE 22.4s

#9 [build 2/4] COPY . /sources
#9 DONE 2.6s

#10 [build 3/4] WORKDIR /sources
#10 DONE 0.1s

#11 [build 4/4] RUN mvn -B clean verify
#11 3.055 [INFO] Scanning for projects...
#11 3.487 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/3.0.3/spring-boot-starter-parent-3.0.3.pom
#11 4.095 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/3.0.3/spring-boot-starter-parent-3.0.3.pom (12 kB at 20 kB/s)
#11 4.126 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/3.0.3/spring-boot-dependencies-3.0.3.pom
#11 4.250 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/3.0.3/spring-boot-dependencies-3.0.3.pom (93 kB at 746 kB/s)
#11 4.306 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/zipkin/brave/brave-bom/5.14.1/brave-bom-5.14.1.pom
#11 4.387 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/zipkin/brave/brave-bom/5.14.1/brave-bom-5.14.1.pom (12 kB at 145 kB/s)
#11 4.394 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/zipkin/reporter2/zipkin-reporter-bom/2.16.3/zipkin-reporter-bom-2.16.3.pom
#11 4.560 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/zipkin/reporter2/zipkin-reporter-bom/2.16.3/zipkin-reporter-bom-2.16.3.pom (6.9 kB at 41 kB/s)
#11 4.567 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/datastax/oss/java-driver-bom/4.15.0/java-driver-bom-4.15.0.pom
#11 4.650 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/datastax/oss/java-driver-bom/4.15.0/java-driver-bom-4.15.0.pom (4.1 kB at 50 kB/s)
#11 4.658 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-bom/4.2.16/metrics-bom-4.2.16.pom
#11 4.749 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-bom/4.2.16/metrics-bom-4.2.16.pom (7.5 kB at 85 kB/s)
#11 4.759 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-parent/4.2.16/metrics-parent-4.2.16.pom
#11 5.019 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/dropwizard/metrics/metrics-parent/4.2.16/metrics-parent-4.2.16.pom (20 kB at 79 kB/s)
#11 5.038 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-bom/4.0.2/jaxb-bom-4.0.2.pom
#11 5.128 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-bom/4.0.2/jaxb-bom-4.0.2.pom (11 kB at 119 kB/s)
#11 5.137 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.8/project-1.0.8.pom
#11 5.223 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.8/project-1.0.8.pom (15 kB at 168 kB/s)
#11 5.235 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/4.0.9/groovy-bom-4.0.9.pom
#11 5.322 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/4.0.9/groovy-bom-4.0.9.pom (27 kB at 310 kB/s)
#11 5.332 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-bom/14.0.6.Final/infinispan-bom-14.0.6.Final.pom
#11 5.409 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-bom/14.0.6.Final/infinispan-bom-14.0.6.Final.pom (22 kB at 281 kB/s)
#11 5.415 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-build-configuration-parent/14.0.6.Final/infinispan-build-configuration-parent-14.0.6.Final.pom
#11 5.573 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-build-configuration-parent/14.0.6.Final/infinispan-build-configuration-parent-14.0.6.Final.pom (22 kB at 137 kB/s)
#11 5.581 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/39/jboss-parent-39.pom
#11 5.659 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/39/jboss-parent-39.pom (68 kB at 869 kB/s)
#11 5.680 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.14.2/jackson-bom-2.14.2.pom
#11 5.761 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.14.2/jackson-bom-2.14.2.pom (17 kB at 219 kB/s)
#11 5.774 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.14/jackson-parent-2.14.pom
#11 5.931 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.14/jackson-parent-2.14.pom (7.7 kB at 49 kB/s)
#11 5.941 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/48/oss-parent-48.pom
#11 6.099 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/48/oss-parent-48.pom (24 kB at 149 kB/s)
#11 6.118 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/3.1.1/jersey-bom-3.1.1.pom
#11 6.205 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/3.1.1/jersey-bom-3.1.1.pom (19 kB at 221 kB/s)
#11 6.214 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/11.0.13/jetty-bom-11.0.13.pom
#11 6.283 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/11.0.13/jetty-bom-11.0.13.pom (20 kB at 293 kB/s)
#11 6.293 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.2/junit-bom-5.9.2.pom
#11 6.370 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.2/junit-bom-5.9.2.pom (5.6 kB at 73 kB/s)
#11 6.376 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-bom/1.7.22/kotlin-bom-1.7.22.pom
#11 6.459 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-bom/1.7.22/kotlin-bom-1.7.22.pom (9.3 kB at 113 kB/s)
#11 6.467 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.6.4/kotlinx-coroutines-bom-1.6.4.pom
#11 6.625 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.6.4/kotlinx-coroutines-bom-1.6.4.pom (4.3 kB at 27 kB/s)
#11 6.632 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.19.0/log4j-bom-2.19.0.pom
#11 6.722 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.19.0/log4j-bom-2.19.0.pom (9.2 kB at 103 kB/s)
#11 6.740 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/5/logging-parent-5.pom
#11 6.814 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/5/logging-parent-5.pom (3.3 kB at 44 kB/s)
#11 6.821 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/24/apache-24.pom
#11 7.010 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/24/apache-24.pom (20 kB at 104 kB/s)
#11 7.021 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.10.4/micrometer-bom-1.10.4.pom
#11 7.182 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.10.4/micrometer-bom-1.10.4.pom (7.8 kB at 49 kB/s)
#11 7.191 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.0.2/micrometer-tracing-bom-1.0.2.pom
#11 7.273 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.0.2/micrometer-tracing-bom-1.0.2.pom (4.4 kB at 54 kB/s)
#11 7.281 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/4.8.1/mockito-bom-4.8.1.pom
#11 7.361 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/4.8.1/mockito-bom-4.8.1.pom (3.0 kB at 37 kB/s)
#11 7.373 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.89.Final/netty-bom-4.1.89.Final.pom
#11 7.458 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.89.Final/netty-bom-4.1.89.Final.pom (13 kB at 156 kB/s)
#11 7.467 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
#11 7.540 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/7/oss-parent-7.pom (4.8 kB at 67 kB/s)
#11 7.550 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/squareup/okhttp3/okhttp-bom/4.10.0/okhttp-bom-4.10.0.pom
#11 7.704 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/squareup/okhttp3/okhttp-bom/4.10.0/okhttp-bom-4.10.0.pom (3.1 kB at 20 kB/s)
#11 7.715 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-bom/1.19.0/opentelemetry-bom-1.19.0.pom
#11 7.780 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-bom/1.19.0/opentelemetry-bom-1.19.0.pom (6.0 kB at 92 kB/s)
#11 7.789 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/oracle/database/jdbc/ojdbc-bom/21.7.0.0/ojdbc-bom-21.7.0.0.pom
#11 7.868 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/oracle/database/jdbc/ojdbc-bom/21.7.0.0/ojdbc-bom-21.7.0.0.pom (13 kB at 160 kB/s)
#11 7.880 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/simpleclient_bom/0.16.0/simpleclient_bom-0.16.0.pom
#11 8.027 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/simpleclient_bom/0.16.0/simpleclient_bom-0.16.0.pom (6.0 kB at 41 kB/s)
#11 8.035 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/parent/0.16.0/parent-0.16.0.pom
#11 8.199 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/parent/0.16.0/parent-0.16.0.pom (13 kB at 76 kB/s)
#11 8.213 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/querydsl/querydsl-bom/5.0.0/querydsl-bom-5.0.0.pom
#11 8.308 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/querydsl/querydsl-bom/5.0.0/querydsl-bom-5.0.0.pom (7.2 kB at 75 kB/s)
#11 8.317 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2022.0.3/reactor-bom-2022.0.3.pom
#11 8.402 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2022.0.3/reactor-bom-2022.0.3.pom (4.8 kB at 56 kB/s)
#11 8.410 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured-bom/5.2.1/rest-assured-bom-5.2.1.pom
#11 8.489 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured-bom/5.2.1/rest-assured-bom-5.2.1.pom (4.3 kB at 54 kB/s)
#11 8.493 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/rsocket/rsocket-bom/1.1.3/rsocket-bom-1.1.3.pom
#11 8.595 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/rsocket/rsocket-bom/1.1.3/rsocket-bom-1.1.3.pom (2.6 kB at 26 kB/s)
#11 8.610 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/batch/spring-batch-bom/5.0.1/spring-batch-bom-5.0.1.pom
#11 8.776 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/batch/spring-batch-bom/5.0.1/spring-batch-bom-5.0.1.pom (3.2 kB at 19 kB/s)
#11 8.780 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-bom/2022.0.2/spring-data-bom-2022.0.2.pom
#11 8.873 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-bom/2022.0.2/spring-data-bom-2022.0.2.pom (5.5 kB at 59 kB/s)
#11 8.880 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/6.0.5/spring-framework-bom-6.0.5.pom
#11 8.957 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/6.0.5/spring-framework-bom-6.0.5.pom (5.8 kB at 76 kB/s)
#11 8.962 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/integration/spring-integration-bom/6.0.3/spring-integration-bom-6.0.3.pom
#11 9.205 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/integration/spring-integration-bom/6.0.3/spring-integration-bom-6.0.3.pom (9.7 kB at 40 kB/s)
#11 9.213 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/restdocs/spring-restdocs-bom/3.0.0/spring-restdocs-bom-3.0.0.pom
#11 9.304 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/restdocs/spring-restdocs-bom/3.0.0/spring-restdocs-bom-3.0.0.pom (2.6 kB at 29 kB/s)
#11 9.311 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/6.0.2/spring-security-bom-6.0.2.pom
#11 9.394 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/6.0.2/spring-security-bom-6.0.2.pom (5.2 kB at 63 kB/s)
#11 9.403 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/session/spring-session-bom/3.0.0/spring-session-bom-3.0.0.pom
#11 9.484 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/session/spring-session-bom/3.0.0/spring-session-bom-3.0.0.pom (2.9 kB at 36 kB/s)
#11 9.492 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ws/spring-ws-bom/4.0.2/spring-ws-bom-4.0.2.pom
#11 9.575 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ws/spring-ws-bom/4.0.2/spring-ws-bom-4.0.2.pom (3.5 kB at 42 kB/s)
#11 9.623 [INFO] 
#11 9.624 [INFO] ---------------------< de.joblift:gitlab-panorama >---------------------
#11 9.624 [INFO] Building gitlab-panorama 0.0.1-SNAPSHOT
#11 9.624 [INFO] --------------------------------[ jar ]---------------------------------
#11 9.630 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/3.0.3/spring-boot-maven-plugin-3.0.3.pom
#11 9.765 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/3.0.3/spring-boot-maven-plugin-3.0.3.pom (3.2 kB at 24 kB/s)
#11 9.779 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/3.0.3/spring-boot-maven-plugin-3.0.3.jar
#11 9.868 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/3.0.3/spring-boot-maven-plugin-3.0.3.jar (125 kB at 1.4 MB/s)
#11 9.892 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.2.0/maven-clean-plugin-3.2.0.pom
