 Image despensa-app-despensa-rest-api-despensa-rest-api Building 
#12 14.58 [INFO] Resolved plugin: jetty-http-9.4.46.v20220331.jar
#12 14.58 [INFO] Resolved plugin: plexus-classworlds-2.2.3.jar
#12 14.58 [INFO] Resolved plugin: flexmark-jira-converter-0.42.14.jar
#12 14.58 [INFO] Resolved plugin: maven-reporting-api-3.1.1.jar
#12 14.58 [INFO] Resolved plugin: org.jacoco.core-0.8.12.jar
#12 14.58 [INFO] Resolved plugin: maven-plugin-api-3.2.5.jar
#12 14.59 [INFO] Resolved plugin: sisu-guice-3.2.3-no_aop.jar
#12 14.59 [INFO] Resolved plugin: flexmark-ext-attributes-0.42.14.jar
#12 14.59 [INFO] Resolved plugin: commons-lang3-3.8.1.jar
#12 14.59 [INFO] Resolved plugin: maven-aether-provider-3.2.5.jar
#12 14.59 [INFO] Resolved plugin: aether-util-1.0.0.v20140518.jar
#12 14.59 [INFO] Resolved plugin: jetty-security-9.4.46.v20220331.jar
#12 14.59 [INFO] Resolved plugin: maven-archiver-3.6.0.jar
#12 14.59 [INFO] Resolved plugin: httpcore5-5.3.4.jar
#12 14.59 [INFO] Resolved plugin: micrometer-commons-1.14.5.jar
#12 14.59 [INFO] Resolved plugin: commons-compress-1.23.0.jar
#12 14.59 [INFO] Resolved plugin: maven-common-artifact-filters-3.4.0.jar
#12 14.59 [INFO] Resolved plugin: aether-impl-1.7.jar
#12 14.59 [INFO] Resolved plugin: spring-jcl-6.2.6.jar
#12 14.59 [INFO] Resolved plugin: maven-compiler-plugin-3.13.0.jar
#12 14.59 [INFO] Resolved plugin: org.eclipse.sisu.plexus-0.3.5.jar
#12 14.59 [INFO] Resolved plugin: doxia-core-1.11.1.jar
#12 14.59 [INFO] Resolved plugin: flexmark-ext-ins-0.42.14.jar
#12 14.59 [INFO] Resolved plugin: zstd-jni-1.5.5-2.jar
#12 14.59 [INFO] Resolved plugin: maven-artifact-3.0.jar
#12 14.59 [INFO] Resolved plugin: google-collections-1.0.jar
#12 14.59 [INFO] Resolved plugin: org.jacoco.agent-0.8.12-runtime.jar
#12 14.59 [INFO] Resolved plugin: flexmark-ext-emoji-0.42.14.jar
#12 14.59 [INFO] Resolved plugin: doxia-integration-tools-1.11.1.jar
#12 14.59 [INFO] Resolved plugin: maven-resolver-api-1.4.1.jar
#12 14.59 [INFO] Resolved plugin: plexus-compiler-manager-2.15.0.jar
#12 14.59 [INFO] Resolved plugin: plexus-component-annotations-1.5.5.jar
#12 14.59 [INFO] Resolved plugin: maven-repository-metadata-3.2.5.jar
#12 14.59 [INFO] Resolved plugin: flexmark-ext-jekyll-front-matter-0.42.14.jar
#12 14.59 [INFO] Resolved plugin: doxia-decoration-model-1.11.1.jar
#12 14.59 [INFO] Resolved plugin: flexmark-all-0.42.14.jar
#12 14.59 [INFO] Resolved plugin: asm-9.7.1.jar
#12 14.59 [INFO] Resolved plugin: maven-shared-incremental-1.1.jar
#12 14.59 [INFO] Resolved plugin: file-management-3.1.0.jar
#12 14.59 [INFO] Resolved plugin: jetty-webapp-9.4.46.v20220331.jar
#12 14.59 [INFO] Resolved plugin: plexus-io-3.2.0.jar
#12 14.59 [INFO] Resolved plugin: xbean-reflect-3.7.jar
#12 14.59 [INFO] Resolved plugin: maven-reporting-exec-1.6.0.jar
#12 14.59 [INFO] Resolved plugin: doxia-sink-api-1.11.1.jar
#12 14.59 [INFO] Resolved plugin: plexus-xml-3.0.0.jar
#12 14.59 [INFO] Resolved plugin: jetty-xml-9.4.46.v20220331.jar
#12 14.59 [INFO] Resolved plugin: spring-core-6.2.6.jar
#12 14.59 [INFO] Resolved plugin: plexus-velocity-1.2.jar
#12 14.59 [INFO] Resolved plugin: plexus-container-default-2.1.0.jar
#12 14.60 [INFO] Resolved plugin: commons-codec-1.11.jar
#12 14.60 [INFO] Resolved plugin: snappy-0.4.jar
#12 14.60 [INFO] Resolved plugin: maven-deploy-plugin-3.1.4.jar
#12 14.60 [INFO] Resolved plugin: jsr305-3.0.2.jar
#12 14.60 [INFO] Resolved plugin: surefire-shared-utils-3.5.3.jar
#12 14.60 [INFO] Resolved plugin: plexus-build-api-0.0.7.jar
#12 14.60 [INFO] Resolved plugin: asm-9.5.jar
#12 14.60 [INFO] Resolved plugin: maven-dependency-tree-3.2.1.jar
#12 14.60 [INFO] Resolved plugin: doxia-module-fml-1.11.1.jar
#12 14.60 [INFO] Resolved plugin: commons-digester-1.8.jar
#12 14.60 [INFO] Resolved plugin: jetty-server-9.4.46.v20220331.jar
#12 14.60 [INFO] Resolved plugin: maven-shared-utils-3.4.2.jar
#12 14.60 [INFO] Resolved plugin: flexmark-ext-abbreviation-0.42.14.jar
#12 14.60 [INFO] Resolved plugin: spring-boot-loader-tools-3.4.5.jar
#12 14.60 [INFO] Resolved plugin: maven-archiver-3.5.2.jar
#12 14.60 [INFO] Resolved plugin: flexmark-ext-definition-0.42.14.jar
#12 14.60 [INFO] Resolved plugin: doxia-logging-api-1.11.1.jar
#12 14.60 [INFO] Resolved plugin: plexus-xml-3.0.1.jar
#12 14.60 [INFO] Resolved plugin: flexmark-ext-yaml-front-matter-0.42.14.jar
#12 14.61 [INFO] Resolved plugin: maven-shade-plugin-3.5.0.jar
#12 14.61 [INFO] Resolved plugin: maven-site-plugin-3.12.1.jar
#12 14.61 [INFO] Resolved plugin: flexmark-ext-superscript-0.42.14.jar
#12 14.61 [INFO] Resolved plugin: commons-collections-3.2.2.jar
#12 14.61 [INFO] Resolved plugin: jackson-annotations-2.18.3.jar
#12 14.61 [INFO] Resolved plugin: doxia-module-markdown-1.11.1.jar
#12 14.61 [INFO] Resolved plugin: flexmark-ext-xwiki-macros-0.42.14.jar
#12 14.61 [INFO] Resolved plugin: plexus-java-1.4.0.jar
#12 14.61 [INFO] Resolved plugin: plexus-io-3.4.0.jar
#12 14.61 [INFO] Resolved plugin: commons-compress-1.20.jar
#12 14.61 [INFO] Resolved plugin: maven-resources-plugin-3.3.1.jar
#12 14.61 [INFO] Resolved plugin: velocity-1.7.jar
#12 14.61 [INFO] Resolved plugin: plexus-utils-3.5.1.jar
#12 14.61 [INFO] Resolved plugin: aopalliance-1.0.jar
#12 14.61 [INFO] Resolved plugin: maven-model-3.0.jar
#12 14.61 [INFO] Resolved plugin: aether-spi-1.0.0.v20140518.jar
#12 14.61 [INFO] Resolved plugin: plexus-interpolation-1.26.jar
#12 14.61 [INFO] Resolved plugin: spring-boot-buildpack-platform-3.4.5.jar
#12 14.61 [INFO] Resolved plugin: maven-settings-builder-3.2.5.jar
#12 14.61 [INFO] Resolved plugin: httpcore-4.4.14.jar
#12 14.61 [INFO] Resolved plugin: maven-reporting-api-3.0.jar
#12 14.61 [INFO] Resolved plugin: commons-lang3-3.12.0.jar
#12 14.61 [INFO] Resolved plugin: maven-model-builder-3.0.jar
#12 14.61 [INFO] Resolved plugin: maven-artifact-3.2.5.jar
#12 14.61 [INFO] Resolved plugin: plexus-compiler-javac-2.15.0.jar
#12 14.61 [INFO] Resolved plugin: flexmark-ext-enumerated-reference-0.42.14.jar
#12 14.61 [INFO] Resolved plugin: plexus-component-annotations-2.1.1.jar
#12 14.61 [INFO] Resolved plugin: httpclient5-5.4.3.jar
#12 14.61 [INFO] Resolved plugin: surefire-extensions-spi-3.5.3.jar
#12 14.61 [INFO] Resolved plugin: plexus-utils-3.0.24.jar
#12 14.61 [INFO] Resolved plugin: asm-tree-9.7.jar
#12 14.61 [INFO] Resolved plugin: commons-logging-1.2.jar
#12 14.61 [INFO] Resolved plugin: flexmark-ext-escaped-character-0.42.14.jar
#12 14.62 [INFO] Resolved plugin: plexus-java-1.2.0.jar
#12 14.62 [INFO] Resolved plugin: plexus-cipher-1.4.jar
#12 14.62 [INFO] Resolved plugin: flexmark-0.42.14.jar
#12 14.62 [INFO] Resolved plugin: plexus-utils-3.4.2.jar
#12 14.62 [INFO] Resolved plugin: flexmark-ext-aside-0.42.14.jar
#12 14.62 [INFO] Resolved plugin: flexmark-ext-wikilink-0.42.14.jar
#12 14.62 [INFO] Resolved plugin: org.eclipse.sisu.inject-0.3.5.jar
#12 14.62 [INFO] Resolved plugin: maven-plugin-api-3.0.jar
#12 14.62 [INFO] Resolved plugin: flexmark-ext-gfm-tables-0.42.14.jar
#12 14.62 [INFO] Resolved plugin: sisu-inject-bean-1.4.2.jar
#12 14.62 [INFO] Resolved plugin: antlr4-runtime-4.7.2.jar
#12 14.62 [INFO] Resolved plugin: commons-io-2.11.0.jar
#12 14.62 [INFO] Resolved plugin: jetty-io-9.4.46.v20220331.jar
#12 14.62 [INFO] Resolved plugin: jacoco-maven-plugin-0.8.12.jar
#12 14.62 [INFO] Resolved plugin: cdi-api-1.2.jar
#12 14.62 [INFO] Resolved plugin: commons-chain-1.1.jar
#12 14.62 [INFO] Resolved plugin: flexmark-html-parser-0.42.14.jar
#12 14.63 [INFO] Resolved plugin: javax.inject-1.jar
#12 14.63 [INFO] Resolved plugin: asm-tree-9.5.jar
#12 14.63 [INFO] Resolved plugin: surefire-logger-api-3.5.3.jar
#12 14.63 [INFO] Resolved plugin: maven-shared-utils-3.3.4.jar
#12 14.63 [INFO] Resolved plugin: javax.servlet-api-3.1.0.jar
#12 14.64 [INFO] Resolved plugin: jetty-util-ajax-9.4.46.v20220331.jar
#12 14.64 [INFO] Resolved plugin: commons-io-2.13.0.jar
#12 14.65 [INFO] Resolved plugin: maven-mapping-3.0.0.jar
#12 14.65 [INFO] Resolved plugin: maven-settings-3.2.5.jar
#12 14.65 [INFO] Resolved plugin: jna-platform-5.13.0.jar
#12 14.65 [INFO] Resolved plugin: jsoup-1.10.2.jar
#12 14.66 [INFO] Resolved plugin: oro-2.0.8.jar
#12 14.66 [INFO] Resolved plugin: jackson-core-2.18.3.jar
#12 14.66 [INFO] Resolved plugin: maven-common-artifact-filters-3.3.2.jar
#12 14.66 [INFO] Resolved plugin: xz-1.9.jar
#12 14.66 [INFO] Resolved plugin: maven-settings-builder-3.0.jar
#12 14.66 [INFO] Resolved plugin: aether-impl-1.0.0.v20140518.jar
#12 14.66 [INFO] Resolved plugin: aether-util-1.7.jar
#12 14.66 [INFO] Resolved plugin: commons-text-1.3.jar
#12 14.66 [INFO] Resolved plugin: plexus-utils-4.0.0.jar
#12 14.67 [INFO] Resolved plugin: maven-core-3.0.jar
#12 14.67 [INFO] Resolved plugin: org.jacoco.report-0.8.12.jar
#12 14.68 [INFO] Resolved plugin: commons-lang-2.4.jar
#12 14.68 [INFO] Resolved plugin: slf4j-api-1.7.36.jar
#12 14.69 [INFO] Resolved plugin: doxia-module-apt-1.11.1.jar
#12 14.69 [INFO] Resolved plugin: maven-resolver-util-1.4.1.jar
#12 14.69 [INFO] Resolved plugin: flexmark-ext-gfm-issues-0.42.14.jar
#12 14.69 [INFO] Resolved plugin: jetty-util-9.4.46.v20220331.jar
#12 14.69 [INFO] Resolved plugin: maven-model-builder-3.2.5.jar
#12 14.69 [INFO] Resolved plugin: plexus-archiver-4.2.7.jar
#12 14.69 [INFO] Resolved plugin: commons-io-2.6.jar
#12 14.69 [INFO] Resolved plugin: flexmark-ext-youtube-embedded-0.42.14.jar
#12 14.69 [INFO] Resolved plugin: flexmark-formatter-0.42.14.jar
#12 14.69 [INFO] Resolved plugin: maven-model-3.2.5.jar
#12 14.69 [INFO] Resolved plugin: plexus-utils-4.0.1.jar
#12 14.69 [INFO] Resolved plugin: jdom2-2.0.6.1.jar
#12 14.69 [INFO] Resolved plugin: flexmark-profile-pegdown-0.42.14.jar
#12 14.69 [INFO] Resolved plugin: doxia-module-docbook-simple-1.11.1.jar
#12 14.70 [INFO] Resolved plugin: commons-compress-1.25.0.jar
#12 14.70 [INFO] Resolved plugin: guava-16.0.1.jar
#12 14.70 [INFO] Resolved plugin: flexmark-ext-typographic-0.42.14.jar
#12 14.70 [INFO] Resolved plugin: flexmark-ext-autolink-0.42.14.jar
#12 14.70 [INFO] Resolved plugin: flexmark-ext-jekyll-tag-0.42.14.jar
#12 14.70 [INFO] Resolved plugin: flexmark-ext-gitlab-0.42.14.jar
#12 14.70 [INFO] Resolved plugin: doxia-module-xdoc-1.11.1.jar
#12 14.70 [INFO] Resolved plugin: doxia-site-renderer-1.11.1.jar
#12 14.70 [INFO] Resolved plugin: sisu-inject-plexus-1.4.2.jar
#12 14.70 [INFO] Resolved plugin: commons-beanutils-1.7.0.jar
#12 14.70 [INFO] Resolved plugin: maven-war-plugin-3.4.0.jar
#12 14.70 [INFO] Resolved plugin: plexus-classworlds-2.5.2.jar
#12 14.70 [INFO] Resolved plugin: doxia-module-confluence-1.11.1.jar
#12 14.70 [INFO] Resolved plugin: jackson-databind-2.18.3.jar
#12 14.70 [INFO] Resolved plugin: doxia-module-xhtml5-1.11.1.jar
#12 14.70 [INFO] Resolved plugin: surefire-booter-3.5.3.jar
#12 14.70 [INFO] Resolved plugin: flexmark-ext-tables-0.42.14.jar
#12 14.70 [INFO] Resolved plugin: javax.annotation-api-1.2.jar
#12 14.70 [INFO] Resolved plugin: httpcore5-h2-5.3.4.jar
#12 14.70 [INFO] Resolved plugin: flexmark-ext-macros-0.42.14.jar
#12 14.70 [INFO] Resolved plugin: aether-spi-1.7.jar
#12 14.70 [INFO] Resolved plugin: plexus-sec-dispatcher-1.3.jar
#12 14.70 [INFO] Resolved plugin: commons-collections4-4.4.jar
#12 14.70 [INFO] Resolved plugin: plexus-i18n-1.0-beta-10.jar
#12 14.70 [INFO] Resolved plugin: micrometer-observation-1.14.5.jar
#12 14.70 [INFO] Resolved plugin: flexmark-ext-gfm-users-0.42.14.jar
#12 14.70 [INFO] Resolved plugin: qdox-2.2.0.jar
#12 14.70 [INFO] Resolved plugin: maven-clean-plugin-3.4.1.jar
#12 14.70 [INFO] Resolved plugin: maven-surefire-common-3.5.3.jar
#12 14.70 [INFO] Resolved plugin: doxia-sink-api-1.0.jar
#12 14.70 [INFO] Resolved plugin: plexus-archiver-4.7.1.jar
#12 14.70 [INFO] Resolved plugin: asm-commons-9.5.jar
#12 14.71 [INFO] Resolved dependency: google-cloud-core-grpc-2.44.1.jar
#12 14.71 [INFO] Resolved dependency: json-smart-2.5.2.jar
#12 14.71 [INFO] Resolved dependency: log4j-to-slf4j-2.24.3.jar
#12 14.71 [INFO] Resolved dependency: spring-context-6.2.6.jar
#12 14.71 [INFO] Resolved dependency: jspecify-1.0.0.jar
#12 14.71 [INFO] Resolved dependency: grpc-auth-1.68.0.jar
#12 14.71 [INFO] Resolved dependency: opentelemetry-sdk-trace-1.42.1.jar
#12 14.71 [INFO] Resolved dependency: regions-2.25.26.jar
#12 14.71 [INFO] Resolved dependency: oci-java-sdk-circuitbreaker-3.41.2.jar
#12 14.71 [INFO] Resolved dependency: jackson-datatype-jsr310-2.15.2.jar
#12 14.71 [INFO] Resolved dependency: utils-2.25.26.jar
#12 14.71 [INFO] Resolved dependency: byte-buddy-agent-1.15.4.jar
#12 14.71 [INFO] Resolved dependency: grpc-googleapis-1.68.0.jar
#12 14.71 [INFO] Resolved dependency: jakarta.activation-api-2.1.0.jar
#12 14.71 [INFO] Resolved dependency: accessors-smart-2.5.2.jar
#12 14.71 [INFO] Resolved dependency: netty-resolver-4.1.108.Final.jar
#12 14.71 [INFO] Resolved dependency: gax-httpjson-2.54.1.jar
#12 14.71 [INFO] Resolved dependency: third-party-jackson-core-2.25.26.jar
#12 14.71 [INFO] Resolved dependency: spring-boot-test-3.4.5.jar
#12 14.71 [INFO] Resolved dependency: sdk-core-2.25.26.jar
#12 14.71 [INFO] Resolved dependency: checker-qual-3.47.0.jar
#12 14.71 [INFO] Resolved dependency: http-auth-2.25.26.jar
#12 14.71 [INFO] Resolved dependency: springdoc-openapi-starter-webmvc-ui-2.8.8.jar
#12 14.71 [INFO] Resolved dependency: spring-boot-starter-3.4.5.jar
#12 14.71 [INFO] Resolved dependency: jackson-module-parameter-names-2.18.3.jar
#12 14.71 [INFO] Resolved dependency: grpc-context-1.68.0.jar
#12 14.71 [INFO] Resolved dependency: jandex-3.2.0.jar
#12 14.71 [INFO] Resolved dependency: netty-common-4.1.108.Final.jar
#12 14.71 [INFO] Resolved dependency: jboss-logging-3.6.1.Final.jar
#12 14.72 [INFO] Resolved dependency: auto-value-annotations-1.11.0.jar
#12 14.72 [INFO] Resolved dependency: grpc-protobuf-lite-1.68.0.jar
#12 14.72 [INFO] Resolved dependency: jakarta.transaction-api-2.0.1.jar
#12 14.72 [INFO] Resolved dependency: google-api-client-2.7.0.jar
#12 14.72 [INFO] Resolved dependency: bcutil-jdk15to18-1.74.jar
#12 14.72 [INFO] Resolved dependency: error_prone_annotations-2.32.0.jar
#12 14.72 [INFO] Resolved dependency: spring-beans-6.2.6.jar
#12 14.72 [INFO] Resolved dependency: opentelemetry-api-incubator-1.42.1-alpha.jar
#12 14.72 [INFO] Resolved dependency: angus-activation-2.0.0.jar
#12 14.72 [INFO] Resolved dependency: netty-handler-4.1.108.Final.jar
#12 14.72 [INFO] Resolved dependency: spring-expression-6.2.6.jar
#12 14.72 [INFO] Resolved dependency: ucp-19.6.0.0.jar
#12 14.72 [INFO] Resolved dependency: swagger-models-jakarta-2.2.30.jar
#12 14.72 [INFO] Resolved dependency: spring-security-config-6.4.5.jar
#12 14.72 [INFO] Resolved dependency: httpclient-4.5.13.jar
#12 14.72 [INFO] Resolved dependency: google-auth-library-credentials-1.27.0.jar
#12 14.72 [INFO] Resolved dependency: spring-aop-6.2.6.jar
#12 14.72 [INFO] Resolved dependency: jackson-core-2.15.2.jar
#12 14.72 [INFO] Resolved dependency: xmlunit-core-2.10.0.jar
#12 14.72 [INFO] Resolved dependency: simplefan-19.6.0.0.jar
#12 14.72 [INFO] Resolved dependency: osdt_cert-19.6.0.0.jar
#12 14.72 [INFO] Resolved dependency: commons-codec-1.17.1.jar
#12 14.72 [INFO] Resolved dependency: json-utils-2.25.26.jar
#12 14.72 [INFO] Resolved dependency: netty-codec-4.1.108.Final.jar
#12 14.72 [INFO] Resolved dependency: grpc-google-cloud-storage-v2-2.43.1-beta.jar
#12 14.72 [INFO] Resolved dependency: spring-boot-starter-security-3.4.5.jar
#12 14.72 [INFO] Resolved dependency: spring-boot-starter-data-jpa-3.4.5.jar
#12 14.72 [INFO] Resolved dependency: slf4j-api-2.0.11.jar
#12 14.72 [INFO] Resolved dependency: opentelemetry-sdk-common-1.42.1.jar
#12 14.72 [INFO] Resolved dependency: micrometer-commons-1.14.5.jar
#12 14.72 [INFO] Resolved dependency: checksums-spi-2.25.26.jar
#12 14.72 [INFO] Resolved dependency: aws-core-2.25.26.jar
#12 14.72 [INFO] Resolved dependency: netty-codec-http-4.1.108.Final.jar
#12 14.72 [INFO] Resolved dependency: grpc-stub-1.68.0.jar
#12 14.72 [INFO] Resolved dependency: spring-jcl-6.2.6.jar
#12 14.72 [INFO] Resolved dependency: jakarta.xml.bind-api-4.0.0.jar
#12 14.72 [INFO] Resolved dependency: google-cloud-monitoring-3.31.0.jar
#12 14.72 [INFO] Resolved dependency: grpc-opentelemetry-1.68.0.jar
#12 14.72 [INFO] Resolved dependency: hibernate-core-6.6.13.Final.jar
#12 14.72 [INFO] Resolved dependency: oraclepki-19.6.0.0.jar
#12 14.72 [INFO] Resolved dependency: grpc-xds-1.68.0.jar
#12 14.72 [INFO] Resolved dependency: commons-lang3-3.17.0.jar
#12 14.72 [INFO] Resolved dependency: spring-boot-starter-actuator-3.4.5.jar
#12 14.72 [INFO] Resolved dependency: junit-jupiter-api-5.11.4.jar
#12 14.72 [INFO] Resolved dependency: identity-spi-2.25.26.jar
#12 14.72 [INFO] Resolved dependency: HikariCP-5.1.0.jar
#12 14.72 [INFO] Resolved dependency: netty-transport-native-unix-common-4.1.108.Final.jar
#12 14.73 [INFO] Resolved dependency: slf4j-api-2.0.2.jar
#12 14.73 [INFO] Resolved dependency: junit-jupiter-engine-5.11.4.jar
#12 14.73 [INFO] Resolved dependency: listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
#12 14.73 [INFO] Resolved dependency: arns-2.25.26.jar
#12 14.73 [INFO] Resolved dependency: snakeyaml-2.4.jar
#12 14.73 [INFO] Resolved dependency: aws-xml-protocol-2.25.26.jar
#12 14.73 [INFO] Resolved dependency: opentelemetry-sdk-metrics-1.42.1.jar
#12 14.73 [INFO] Resolved dependency: micrometer-commons-1.14.6.jar
#12 14.73 [INFO] Resolved dependency: google-http-client-1.45.0.jar
#12 14.73 [INFO] Resolved dependency: antlr4-runtime-4.13.0.jar
#12 14.73 [INFO] Resolved dependency: grpc-rls-1.68.0.jar
#12 14.73 [INFO] Resolved dependency: snakeyaml-2.3.jar
#12 14.73 [INFO] Resolved dependency: spring-data-commons-3.4.5.jar
#12 14.73 [INFO] Resolved dependency: asm-9.7.1.jar
#12 14.73 [INFO] Resolved dependency: threetenbp-1.7.0.jar
#12 14.73 [INFO] Resolved dependency: ojdbc8-19.6.0.0.jar
#12 14.73 [INFO] Resolved dependency: spring-boot-starter-jdbc-3.4.5.jar
#12 14.73 [INFO] Resolved dependency: jackson-databind-2.13.4.2.jar
#12 14.73 [INFO] Resolved dependency: assertj-core-3.26.3.jar
#12 14.73 [INFO] Resolved dependency: logback-classic-1.5.18.jar
#12 14.73 [INFO] Resolved dependency: gax-grpc-2.54.1.jar
#12 14.73 [INFO] Resolved dependency: google-cloud-core-http-2.44.1.jar
#12 14.73 [INFO] Resolved dependency: slf4j-api-1.7.30.jar
#12 14.73 [INFO] Resolved dependency: spring-core-6.2.6.jar
#12 14.73 [INFO] Resolved dependency: spring-boot-test-autoconfigure-3.4.5.jar
#12 14.73 [INFO] Resolved dependency: junit-jupiter-params-5.11.4.jar
#12 14.73 [INFO] Resolved dependency: spring-security-web-6.4.5.jar
#12 14.73 [INFO] Resolved dependency: http-auth-aws-2.25.26.jar
#12 14.73 [INFO] Resolved dependency: netty-transport-4.1.108.Final.jar
#12 14.73 [INFO] Resolved dependency: grpc-grpclb-1.68.0.jar
#12 14.73 [INFO] Resolved dependency: perfmark-api-0.27.0.jar
#12 14.73 [INFO] Resolved dependency: ons-19.6.0.0.jar
#12 14.73 [INFO] Resolved dependency: jcip-annotations-1.0-1.jar
#12 14.73 [INFO] Resolved dependency: jsr305-3.0.2.jar
#12 14.73 [INFO] Resolved dependency: micrometer-core-1.14.6.jar
#12 14.73 [INFO] Resolved dependency: jakarta.xml.bind-api-4.0.2.jar
#12 14.73 [INFO] Resolved dependency: protocol-core-2.25.26.jar
#12 14.73 [INFO] Resolved dependency: netty-transport-classes-epoll-4.1.108.Final.jar
#12 14.73 [INFO] Resolved dependency: spring-data-jpa-3.4.5.jar
#12 14.73 [INFO] Resolved dependency: jackson-dataformat-toml-2.15.2.jar
